Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/15/2026 	_x86_64_	(64 CPU)

11:45:02 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:48:08 PM 100998   3787298    4.00    4.00    0.00    0.00    8.00     5  postgres
11:48:08 PM 100998   3787299    3.00    3.00    0.00    1.00    6.00     6  postgres
11:48:08 PM 100998   3787301    4.00    4.00    0.00    0.00    8.00     6  postgres
11:48:08 PM 100998   3787302    4.00    4.00    0.00    1.00    8.00     4  postgres
11:48:08 PM 100998   3787303    5.00    3.00    0.00    1.00    8.00     4  postgres
11:48:08 PM 100998   3787305    4.00    3.00    0.00    0.00    7.00     4  postgres
11:48:08 PM 100998   3787306    4.00    3.00    0.00    1.00    7.00     5  postgres

11:48:08 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:48:09 PM 100998   3786343    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:09 PM 100998   3786344    0.00    0.00    0.00    0.00    0.00     4  postgres
11:48:09 PM 100998   3786346    0.00    0.00    0.00    0.00    0.00     6  postgres
11:48:09 PM 100998   3786347    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:09 PM 100998   3787269    3.00    4.00    0.00    1.00    7.00     6  postgres
11:48:09 PM 100998   3787296    4.00    3.00    0.00    0.00    7.00     4  postgres
11:48:09 PM 100998   3787297    4.00    3.00    0.00    1.00    7.00     5  postgres
11:48:09 PM 100998   3787298    4.00    2.00    0.00    1.00    6.00     4  postgres
11:48:09 PM 100998   3787299    5.00    2.00    0.00    0.00    7.00     6  postgres
11:48:09 PM 100998   3787301    4.00    2.00    0.00    1.00    6.00     4  postgres
11:48:09 PM 100998   3787302    4.00    2.00    0.00    1.00    6.00     6  postgres
11:48:09 PM 100998   3787303    3.00    4.00    0.00    0.00    7.00     4  postgres
11:48:09 PM 100998   3787305    3.00    2.00    0.00    1.00    5.00     6  postgres
11:48:09 PM 100998   3787306    2.00    3.00    0.00    0.00    5.00     6  postgres

11:48:09 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:48:10 PM 100998   3786343    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:10 PM 100998   3786344    0.00    0.00    0.00    0.00    0.00     4  postgres
11:48:10 PM 100998   3786346    0.00    0.00    0.00    0.00    0.00     6  postgres
11:48:10 PM 100998   3786347    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:10 PM 100998   3787269    4.00    2.00    0.00    0.00    6.00     4  postgres
11:48:10 PM 100998   3787296    4.00    2.00    0.00    1.00    6.00     4  postgres
11:48:10 PM 100998   3787297    3.00    3.00    0.00    0.00    6.00     5  postgres
11:48:10 PM 100998   3787298    5.00    3.00    0.00    0.00    8.00     6  postgres
11:48:10 PM 100998   3787299    5.00    2.00    0.00    1.00    7.00     4  postgres
11:48:10 PM 100998   3787301    4.00    3.00    0.00    0.00    7.00     4  postgres
11:48:10 PM 100998   3787302    5.00    3.00    0.00    0.00    8.00     4  postgres
11:48:10 PM 100998   3787303    4.00    3.00    0.00    1.00    7.00     4  postgres
11:48:10 PM 100998   3787305    4.00    4.00    0.00    0.00    8.00     6  postgres
11:48:10 PM 100998   3787306    4.00    3.00    0.00    0.00    7.00     6  postgres

11:48:10 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:48:11 PM 100998   3786343    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:11 PM 100998   3786344    0.00    0.00    0.00    0.00    0.00     4  postgres
11:48:11 PM 100998   3786346    0.00    0.00    0.00    0.00    0.00     6  postgres
11:48:11 PM 100998   3786347    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:11 PM 100998   3787269    5.00    3.00    0.00    1.00    8.00     6  postgres
11:48:11 PM 100998   3787296    4.00    3.00    0.00    0.00    7.00     6  postgres
11:48:11 PM 100998   3787297    4.00    2.00    0.00    0.00    6.00     6  postgres
11:48:11 PM 100998   3787298    2.00    2.00    0.00    0.00    4.00     5  postgres
11:48:11 PM 100998   3787299    3.00    4.00    0.00    0.00    7.00     6  postgres
11:48:11 PM 100998   3787301    4.00    2.00    0.00    1.00    6.00     6  postgres
11:48:11 PM 100998   3787302    4.00    2.00    0.00    1.00    6.00     4  postgres
11:48:11 PM 100998   3787303    3.00    3.00    0.00    0.00    6.00     5  postgres
11:48:11 PM 100998   3787305    4.00    2.00    0.00    1.00    6.00     4  postgres
11:48:11 PM 100998   3787306    4.00    2.00    0.00    1.00    6.00     6  postgres

11:48:11 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:48:12 PM 100998   3786343    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:12 PM 100998   3786344    0.00    0.00    0.00    0.00    0.00     4  postgres
11:48:12 PM 100998   3786346    0.00    0.00    0.00    0.00    0.00     6  postgres
11:48:12 PM 100998   3786347    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:12 PM 100998   3787269    4.00    2.00    0.00    0.00    6.00     6  postgres
11:48:12 PM 100998   3787296    4.00    3.00    0.00    0.00    7.00     5  postgres
11:48:12 PM 100998   3787297    4.00    4.00    0.00    0.00    8.00     4  postgres
11:48:12 PM 100998   3787298    4.00    3.00    0.00    1.00    7.00     6  postgres
11:48:12 PM 100998   3787299    5.00    3.00    0.00    1.00    8.00     6  postgres
11:48:12 PM 100998   3787301    4.00    3.00    0.00    0.00    7.00     4  postgres
11:48:12 PM 100998   3787302    3.00    3.00    0.00    0.00    6.00     6  postgres
11:48:12 PM 100998   3787303    4.00    3.00    0.00    1.00    7.00     6  postgres
11:48:12 PM 100998   3787305    4.00    3.00    0.00    0.00    7.00     6  postgres
11:48:12 PM 100998   3787306    4.00    3.00    0.00    0.00    7.00     4  postgres

11:48:12 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:48:13 PM 100998   3786343    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:13 PM 100998   3786344    0.00    0.00    0.00    0.00    0.00     4  postgres
11:48:13 PM 100998   3786346    0.00    0.00    0.00    0.00    0.00     6  postgres
11:48:13 PM 100998   3786347    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:13 PM 100998   3787269    5.00    3.00    0.00    1.00    8.00     6  postgres
11:48:13 PM 100998   3787296    4.00    4.00    0.00    1.00    8.00     4  postgres
11:48:13 PM 100998   3787297    5.00    4.00    0.00    1.00    9.00     4  postgres
11:48:13 PM 100998   3787298    5.00    3.00    0.00    1.00    8.00     6  postgres
11:48:13 PM 100998   3787299    3.00    2.00    0.00    0.00    5.00     4  postgres
11:48:13 PM 100998   3787301    3.00    3.00    0.00    0.00    6.00     6  postgres
11:48:13 PM 100998   3787302    4.00    3.00    0.00    0.00    7.00     4  postgres
11:48:13 PM 100998   3787303    4.00    3.00    0.00    0.00    7.00     4  postgres
11:48:13 PM 100998   3787305    3.00    3.00    0.00    1.00    6.00     5  postgres
11:48:13 PM 100998   3787306    3.00    3.00    0.00    1.00    6.00     6  postgres

11:48:13 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:48:14 PM 100998   3786343    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:14 PM 100998   3786344    0.00    0.00    0.00    0.00    0.00     4  postgres
11:48:14 PM 100998   3786346    0.00    0.00    0.00    0.00    0.00     6  postgres
11:48:14 PM 100998   3786347    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:14 PM 100998   3787269    3.00    2.00    0.00    0.00    5.00     4  postgres
11:48:14 PM 100998   3787296    3.00    2.00    0.00    0.00    5.00     6  postgres
11:48:14 PM 100998   3787297    4.00    2.00    0.00    1.00    6.00     4  postgres
11:48:14 PM 100998   3787298    4.00    3.00    0.00    0.00    7.00     4  postgres
11:48:14 PM 100998   3787299    4.00    3.00    0.00    1.00    7.00     6  postgres
11:48:14 PM 100998   3787301    5.00    3.00    0.00    1.00    8.00     6  postgres
11:48:14 PM 100998   3787302    4.00    3.00    0.00    1.00    7.00     6  postgres
11:48:14 PM 100998   3787303    4.00    2.00    0.00    1.00    6.00     5  postgres
11:48:14 PM 100998   3787305    3.00    2.00    0.00    0.00    5.00     5  postgres
11:48:14 PM 100998   3787306    4.00    2.00    0.00    0.00    6.00     4  postgres

11:48:14 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:48:15 PM 100998   3786343    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:15 PM 100998   3786344    0.00    0.00    0.00    0.00    0.00     4  postgres
11:48:15 PM 100998   3786346    0.00    0.00    0.00    0.00    0.00     6  postgres
11:48:15 PM 100998   3786347    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:15 PM 100998   3787269    5.00    3.00    0.00    1.00    8.00     6  postgres
11:48:15 PM 100998   3787296    4.00    3.00    0.00    0.00    7.00     6  postgres
11:48:15 PM 100998   3787297    5.00    3.00    0.00    1.00    8.00     4  postgres
11:48:15 PM 100998   3787298    4.00    3.00    0.00    1.00    7.00     4  postgres
11:48:15 PM 100998   3787299    4.00    2.00    0.00    0.00    6.00     4  postgres
11:48:15 PM 100998   3787301    4.00    2.00    0.00    0.00    6.00     4  postgres
11:48:15 PM 100998   3787302    3.00    3.00    0.00    0.00    6.00     4  postgres
11:48:15 PM 100998   3787303    3.00    2.00    0.00    0.00    5.00     4  postgres
11:48:15 PM 100998   3787305    3.00    3.00    0.00    0.00    6.00     5  postgres
11:48:15 PM 100998   3787306    4.00    2.00    0.00    0.00    6.00     4  postgres

11:48:15 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:48:16 PM 100998   3786343    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:16 PM 100998   3786344    0.00    0.00    0.00    0.00    0.00     4  postgres
11:48:16 PM 100998   3786346    0.00    0.00    0.00    0.00    0.00     6  postgres
11:48:16 PM 100998   3786347    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:16 PM 100998   3787269    3.00    4.00    0.00    0.00    7.00     5  postgres
11:48:16 PM 100998   3787296    3.00    3.00    0.00    1.00    6.00     5  postgres
11:48:16 PM 100998   3787297    4.00    3.00    0.00    0.00    7.00     6  postgres
11:48:16 PM 100998   3787298    3.00    3.00    0.00    0.00    6.00     6  postgres
11:48:16 PM 100998   3787299    4.00    3.00    0.00    1.00    7.00     4  postgres
11:48:16 PM 100998   3787301    4.00    3.00    0.00    1.00    7.00     6  postgres
11:48:16 PM 100998   3787302    4.00    2.00    0.00    1.00    6.00     4  postgres
11:48:16 PM 100998   3787303    4.00    3.00    0.00    1.00    7.00     4  postgres
11:48:16 PM 100998   3787305    3.00    2.00    0.00    0.00    5.00     6  postgres
11:48:16 PM 100998   3787306    3.00    2.00    0.00    0.00    5.00     4  postgres

11:48:16 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:48:17 PM 100998   3786343    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:17 PM 100998   3786344    0.00    0.00    0.00    0.00    0.00     4  postgres
11:48:17 PM 100998   3786346    0.00    0.00    0.00    0.00    0.00     6  postgres
11:48:17 PM 100998   3786347    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:17 PM 100998   3787269    4.00    2.00    0.00    1.00    6.00     4  postgres
11:48:17 PM 100998   3787296    3.00    2.00    0.00    0.00    5.00     6  postgres
11:48:17 PM 100998   3787297    4.00    2.00    0.00    0.00    6.00     4  postgres
11:48:17 PM 100998   3787298    3.00    4.00    0.00    1.00    7.00     4  postgres
11:48:17 PM 100998   3787299    4.00    4.00    0.00    1.00    8.00     4  postgres
11:48:17 PM 100998   3787301    5.00    2.00    0.00    1.00    7.00     6  postgres
11:48:17 PM 100998   3787302    4.00    4.00    0.00    0.00    8.00     6  postgres
11:48:17 PM 100998   3787303    3.00    3.00    0.00    0.00    6.00     4  postgres
11:48:17 PM 100998   3787305    4.00    3.00    0.00    1.00    7.00     6  postgres
11:48:17 PM 100998   3787306    5.00    3.00    0.00    1.00    8.00     6  postgres

11:48:17 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:48:18 PM 100998   3786343    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:18 PM 100998   3786344    0.00    0.00    0.00    0.00    0.00     4  postgres
11:48:18 PM 100998   3786346    0.00    0.00    0.00    0.00    0.00     6  postgres
11:48:18 PM 100998   3786347    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:18 PM 100998   3787269    4.00    2.00    0.00    0.00    6.00     4  postgres
11:48:18 PM 100998   3787296    4.00    3.00    0.00    1.00    7.00     4  postgres
11:48:18 PM 100998   3787297    5.00    3.00    0.00    1.00    8.00     4  postgres
11:48:18 PM 100998   3787298    5.00    3.00    0.00    1.00    8.00     4  postgres
11:48:18 PM 100998   3787299    4.00    2.00    0.00    0.00    6.00     4  postgres
11:48:18 PM 100998   3787301    3.00    3.00    0.00    0.00    6.00     4  postgres
11:48:18 PM 100998   3787302    4.00    2.00    0.00    1.00    6.00     6  postgres
11:48:18 PM 100998   3787303    4.00    3.00    0.00    1.00    7.00     6  postgres
11:48:18 PM 100998   3787305    4.00    3.00    0.00    1.00    7.00     6  postgres
11:48:18 PM 100998   3787306    3.00    2.00    0.00    0.00    5.00     6  postgres

11:48:18 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:48:19 PM 100998   3786343    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:19 PM 100998   3786344    0.00    0.00    0.00    0.00    0.00     4  postgres
11:48:19 PM 100998   3786346    0.00    0.00    0.00    0.00    0.00     6  postgres
11:48:19 PM 100998   3786347    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:19 PM 100998   3787269    4.00    2.00    0.00    0.00    6.00     4  postgres
11:48:19 PM 100998   3787296    4.00    3.00    0.00    0.00    7.00     4  postgres
11:48:19 PM 100998   3787297    4.00    3.00    0.00    0.00    7.00     4  postgres
11:48:19 PM 100998   3787298    4.00    3.00    0.00    0.00    7.00     4  postgres
11:48:19 PM 100998   3787299    4.00    4.00    0.00    1.00    8.00     4  postgres
11:48:19 PM 100998   3787301    5.00    3.00    0.00    1.00    8.00     5  postgres
11:48:19 PM 100998   3787302    3.00    3.00    0.00    0.00    6.00     6  postgres
11:48:19 PM 100998   3787303    4.00    3.00    0.00    0.00    7.00     6  postgres
11:48:19 PM 100998   3787305    4.00    3.00    0.00    0.00    7.00     5  postgres
11:48:19 PM 100998   3787306    4.00    3.00    0.00    1.00    7.00     6  postgres

11:48:19 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:48:20 PM 100998   3786343    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:20 PM 100998   3786344    0.00    0.00    0.00    0.00    0.00     4  postgres
11:48:20 PM 100998   3786346    0.00    0.00    0.00    0.00    0.00     6  postgres
11:48:20 PM 100998   3786347    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:20 PM 100998   3787269    4.00    3.00    0.00    1.00    7.00     5  postgres
11:48:20 PM 100998   3787296    4.00    3.00    0.00    1.00    7.00     6  postgres
11:48:20 PM 100998   3787297    3.00    3.00    0.00    1.00    6.00     6  postgres
11:48:20 PM 100998   3787298    3.00    3.00    0.00    1.00    6.00     4  postgres
11:48:20 PM 100998   3787299    4.00    3.00    0.00    1.00    7.00     6  postgres
11:48:20 PM 100998   3787301    4.00    2.00    0.00    0.00    6.00     4  postgres
11:48:20 PM 100998   3787302    4.00    2.00    0.00    1.00    6.00     4  postgres
11:48:20 PM 100998   3787303    3.00    3.00    0.00    1.00    6.00     4  postgres
11:48:20 PM 100998   3787305    4.00    2.00    0.00    1.00    6.00     4  postgres
11:48:20 PM 100998   3787306    4.00    3.00    0.00    0.00    7.00     4  postgres

11:48:20 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:48:21 PM 100998   3786343    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:21 PM 100998   3786344    0.00    0.00    0.00    0.00    0.00     4  postgres
11:48:21 PM 100998   3786346    0.00    0.00    0.00    0.00    0.00     4  postgres
11:48:21 PM 100998   3786347    0.00    0.00    0.00    0.00    0.00     5  postgres
11:48:21 PM 100998   3787269    4.00    3.00    0.00    0.00    7.00     5  postgres
11:48:21 PM 100998   3787296    3.00    3.00    0.00    0.00    6.00     5  postgres
11:48:21 PM 100998   3787297    5.00    2.00    0.00    0.00    7.00     4  postgres
11:48:21 PM 100998   3787298    4.00    2.00    0.00    0.00    6.00     4  postgres
11:48:21 PM 100998   3787299    3.00    3.00    0.00    0.00    6.00     6  postgres
11:48:21 PM 100998   3787301    3.00    2.00    0.00    0.00    5.00     6  postgres
11:48:21 PM 100998   3787302    3.00    3.00    0.00    0.00    6.00     5  postgres
