Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/05/2026 	_x86_64_	(64 CPU)

10:11:20 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:44 AM 100998   1991982    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:44 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:44 AM 100998   1991985    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:44 AM 100998   1991987    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:44 AM 100998   1991988    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:44 AM 100998   1991989    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:44 AM 100998   1991990    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:44 AM 100998   1991991    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:44 AM 100998   1991992    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:44 AM 100998   1991993    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:44 AM 100998   1991994    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:44 AM 100998   1991996    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:44 AM 100998   1991997    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:44 AM 100998   1992001    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:44 AM 100998   1992002    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:44 AM 100998   1992004    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:44 AM 100998   1992006    1.00    1.00    0.00    0.00    2.00     6  postgres

10:11:44 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:45 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:45 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:45 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:45 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:45 AM 100998   1991955    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:45 AM 100998   1991980    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:45 AM 100998   1991981    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:45 AM 100998   1991982    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:45 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:45 AM 100998   1991985    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:45 AM 100998   1991987    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:45 AM 100998   1991988    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:45 AM 100998   1991989    1.00    1.00    0.00    0.00    2.00     6  postgres
10:11:45 AM 100998   1991990    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:45 AM 100998   1991991    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:45 AM 100998   1991992    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:45 AM 100998   1991993    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:45 AM 100998   1991994    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:45 AM 100998   1991996    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:45 AM 100998   1991997    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:45 AM 100998   1992001    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:45 AM 100998   1992002    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:45 AM 100998   1992004    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:45 AM 100998   1992006    0.00    0.00    0.00    0.00    0.00     6  postgres

10:11:45 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:46 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:46 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:46 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:46 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:46 AM 100998   1991955    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:46 AM 100998   1991980    0.00    1.00    0.00    0.00    1.00     5  postgres
10:11:46 AM 100998   1991981    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:46 AM 100998   1991982    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:46 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:46 AM 100998   1991985    1.00    1.00    0.00    0.00    2.00     6  postgres
10:11:46 AM 100998   1991987    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:46 AM 100998   1991988    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:46 AM 100998   1991989    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:46 AM 100998   1991990    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:46 AM 100998   1991991    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:46 AM 100998   1991992    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:46 AM 100998   1991993    1.00    0.00    0.00    0.00    1.00     5  postgres
10:11:46 AM 100998   1991994    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:46 AM 100998   1991996    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:46 AM 100998   1991997    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:46 AM 100998   1992001    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:46 AM 100998   1992002    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:46 AM 100998   1992004    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:46 AM 100998   1992006    0.00    0.00    0.00    0.00    0.00     4  postgres

10:11:46 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:47 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:47 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:47 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:47 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:47 AM 100998   1991955    1.00    1.00    0.00    0.00    2.00     4  postgres
10:11:47 AM 100998   1991980    1.00    0.00    0.00    0.00    1.00     5  postgres
10:11:47 AM 100998   1991981    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:47 AM 100998   1991982    1.00    0.00    0.00    0.00    1.00     5  postgres
10:11:47 AM 100998   1991984    1.00    1.00    0.00    0.00    2.00     6  postgres
10:11:47 AM 100998   1991985    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:47 AM 100998   1991987    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:47 AM 100998   1991988    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:47 AM 100998   1991989    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:47 AM 100998   1991990    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:47 AM 100998   1991991    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:47 AM 100998   1991992    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:47 AM 100998   1991993    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:47 AM 100998   1991994    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:47 AM 100998   1991996    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:47 AM 100998   1991997    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:47 AM 100998   1992001    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:47 AM 100998   1992002    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:47 AM 100998   1992004    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:47 AM 100998   1992006    1.00    0.00    0.00    0.00    1.00     6  postgres

10:11:47 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:48 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:48 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:48 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:48 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:48 AM 100998   1991955    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:48 AM 100998   1991980    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:48 AM 100998   1991981    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:48 AM 100998   1991982    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:48 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:48 AM 100998   1991985    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:48 AM 100998   1991987    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:48 AM 100998   1991988    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:48 AM 100998   1991989    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:48 AM 100998   1991990    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:48 AM 100998   1991991    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:48 AM 100998   1991992    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:48 AM 100998   1991993    0.00    1.00    0.00    0.00    1.00     5  postgres
10:11:48 AM 100998   1991994    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:48 AM 100998   1991996    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:48 AM 100998   1991997    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:48 AM 100998   1992001    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:48 AM 100998   1992002    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:48 AM 100998   1992004    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:48 AM 100998   1992006    0.00    0.00    0.00    0.00    0.00     6  postgres

10:11:48 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:49 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:49 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:49 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:49 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:49 AM 100998   1991955    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:49 AM 100998   1991980    0.00    1.00    0.00    0.00    1.00     5  postgres
10:11:49 AM 100998   1991981    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:49 AM 100998   1991982    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:49 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:49 AM 100998   1991985    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:49 AM 100998   1991987    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:49 AM 100998   1991988    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:49 AM 100998   1991989    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:49 AM 100998   1991990    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:49 AM 100998   1991991    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:49 AM 100998   1991992    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:49 AM 100998   1991993    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:49 AM 100998   1991994    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:49 AM 100998   1991996    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:49 AM 100998   1991997    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:49 AM 100998   1992001    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:49 AM 100998   1992002    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:49 AM 100998   1992004    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:49 AM 100998   1992006    0.00    0.00    0.00    0.00    0.00     4  postgres

10:11:49 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:50 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:50 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:50 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:50 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:50 AM 100998   1991955    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:50 AM 100998   1991980    1.00    0.00    0.00    0.00    1.00     5  postgres
10:11:50 AM 100998   1991981    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:50 AM 100998   1991982    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:50 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:50 AM 100998   1991985    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:50 AM 100998   1991987    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:50 AM 100998   1991988    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:50 AM 100998   1991989    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:50 AM 100998   1991990    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:50 AM 100998   1991991    1.00    1.00    0.00    0.00    2.00     6  postgres
10:11:50 AM 100998   1991992    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:50 AM 100998   1991993    1.00    0.00    0.00    0.00    1.00     5  postgres
10:11:50 AM 100998   1991994    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:50 AM 100998   1991996    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:50 AM 100998   1991997    1.00    1.00    0.00    0.00    2.00     4  postgres
10:11:50 AM 100998   1992001    1.00    1.00    0.00    0.00    2.00     4  postgres
10:11:50 AM 100998   1992002    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:50 AM 100998   1992004    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:50 AM 100998   1992006    1.00    0.00    0.00    0.00    1.00     4  postgres

10:11:50 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:51 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:51 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:51 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:51 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:51 AM 100998   1991955    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:51 AM 100998   1991980    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:51 AM 100998   1991981    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:51 AM 100998   1991982    1.00    0.00    0.00    0.00    1.00     5  postgres
10:11:51 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:51 AM 100998   1991985    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:51 AM 100998   1991987    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:51 AM 100998   1991988    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:51 AM 100998   1991989    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:51 AM 100998   1991990    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:51 AM 100998   1991991    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:51 AM 100998   1991992    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:51 AM 100998   1991993    0.00    1.00    0.00    0.00    1.00     5  postgres
10:11:51 AM 100998   1991994    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:51 AM 100998   1991996    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:51 AM 100998   1991997    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:51 AM 100998   1992001    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:51 AM 100998   1992002    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:51 AM 100998   1992004    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:51 AM 100998   1992006    0.00    1.00    0.00    0.00    1.00     6  postgres

10:11:51 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:52 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:52 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:52 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:52 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:52 AM 100998   1991955    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:52 AM 100998   1991980    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:52 AM 100998   1991981    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:52 AM 100998   1991982    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:52 AM 100998   1991984    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:52 AM 100998   1991985    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:52 AM 100998   1991987    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:52 AM 100998   1991988    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:52 AM 100998   1991989    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:52 AM 100998   1991990    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:52 AM 100998   1991991    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:52 AM 100998   1991992    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:52 AM 100998   1991993    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:52 AM 100998   1991994    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:52 AM 100998   1991996    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:52 AM 100998   1991997    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:52 AM 100998   1992001    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:52 AM 100998   1992002    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:52 AM 100998   1992004    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:52 AM 100998   1992006    0.00    0.00    0.00    0.00    0.00     4  postgres

10:11:52 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:53 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:53 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:53 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:53 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:53 AM 100998   1991955    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:53 AM 100998   1991980    0.00    1.00    0.00    0.00    1.00     5  postgres
10:11:53 AM 100998   1991981    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:53 AM 100998   1991982    0.00    1.00    0.00    0.00    1.00     5  postgres
10:11:53 AM 100998   1991984    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:53 AM 100998   1991985    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:53 AM 100998   1991987    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:53 AM 100998   1991988    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:53 AM 100998   1991989    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:53 AM 100998   1991990    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:53 AM 100998   1991991    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:53 AM 100998   1991992    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:53 AM 100998   1991993    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:53 AM 100998   1991994    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:53 AM 100998   1991996    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:53 AM 100998   1991997    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:53 AM 100998   1992001    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:53 AM 100998   1992002    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:53 AM 100998   1992004    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:53 AM 100998   1992006    1.00    0.00    0.00    0.00    1.00     6  postgres

10:11:53 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:54 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:54 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:54 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:54 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:54 AM 100998   1991955    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:54 AM 100998   1991980    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:54 AM 100998   1991981    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:54 AM 100998   1991982    1.00    0.00    0.00    0.00    1.00     5  postgres
10:11:54 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:54 AM 100998   1991985    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:54 AM 100998   1991987    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:54 AM 100998   1991988    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:54 AM 100998   1991989    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:54 AM 100998   1991990    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:54 AM 100998   1991991    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:54 AM 100998   1991992    1.00    1.00    0.00    0.00    2.00     6  postgres
10:11:54 AM 100998   1991993    1.00    1.00    0.00    0.00    2.00     5  postgres
10:11:54 AM 100998   1991994    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:54 AM 100998   1991996    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:54 AM 100998   1991997    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:54 AM 100998   1992001    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:54 AM 100998   1992002    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:54 AM 100998   1992004    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:54 AM 100998   1992006    0.00    0.00    0.00    0.00    0.00     4  postgres

10:11:54 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:55 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:55 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:55 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:55 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:55 AM 100998   1991955    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:55 AM 100998   1991980    1.00    0.00    0.00    0.00    1.00     5  postgres
10:11:55 AM 100998   1991981    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:55 AM 100998   1991982    0.00    1.00    0.00    0.00    1.00     5  postgres
10:11:55 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:55 AM 100998   1991985    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:55 AM 100998   1991987    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:55 AM 100998   1991988    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:55 AM 100998   1991989    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:55 AM 100998   1991990    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:55 AM 100998   1991991    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:55 AM 100998   1991992    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:55 AM 100998   1991993    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:55 AM 100998   1991994    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:55 AM 100998   1991996    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:55 AM 100998   1991997    1.00    1.00    0.00    0.00    2.00     6  postgres
10:11:55 AM 100998   1992001    1.00    1.00    0.00    0.00    2.00     6  postgres
10:11:55 AM 100998   1992002    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:55 AM 100998   1992004    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:55 AM 100998   1992006    0.00    1.00    0.00    0.00    1.00     6  postgres

10:11:55 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:56 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:56 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:56 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:56 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:56 AM 100998   1991955    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:56 AM 100998   1991980    0.00    1.00    0.00    0.00    1.00     5  postgres
10:11:56 AM 100998   1991981    0.00    1.00    0.00    0.00    1.00     6  postgres
10:11:56 AM 100998   1991982    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:56 AM 100998   1991984    1.00    1.00    0.00    0.00    2.00     6  postgres
10:11:56 AM 100998   1991985    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:56 AM 100998   1991987    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:56 AM 100998   1991988    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:56 AM 100998   1991989    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:56 AM 100998   1991990    1.00    0.00    0.00    0.00    1.00     6  postgres
10:11:56 AM 100998   1991991    0.00    1.00    0.00    0.00    1.00     4  postgres
10:11:56 AM 100998   1991992    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:56 AM 100998   1991993    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:56 AM 100998   1991994    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:56 AM 100998   1991996    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:56 AM 100998   1991997    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:56 AM 100998   1992001    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:56 AM 100998   1992002    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:56 AM 100998   1992004    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:56 AM 100998   1992006    0.00    0.00    0.00    0.00    0.00     4  postgres

10:11:56 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:11:57 AM 100998   1991028    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:57 AM 100998   1991029    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:57 AM 100998   1991031    0.00    0.00    0.00    0.00    0.00     4  postgres
10:11:57 AM 100998   1991032    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:57 AM 100998   1991955    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:57 AM 100998   1991980    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:57 AM 100998   1991981    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:57 AM 100998   1991982    0.00    0.00    0.00    0.00    0.00     5  postgres
10:11:57 AM 100998   1991984    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:57 AM 100998   1991985    1.00    0.00    0.00    0.00    1.00     4  postgres
10:11:57 AM 100998   1991987    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:57 AM 100998   1991988    0.00    0.00    0.00    0.00    0.00     6  postgres
10:11:57 AM 100998   1991989    1.00    0.00    0.00    0.00    1.00     4  postgres
