Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/05/2026 	_x86_64_	(64 CPU)

09:27:20 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command

09:27:52 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:27:53 AM 100998   1958814    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:53 AM 100998   1958815    0.00    0.00    0.00    0.00    0.00     5  postgres
09:27:53 AM 100998   1958817    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:53 AM 100998   1958818    0.00    0.00    0.00    0.00    0.00     5  postgres
09:27:53 AM 100998   1959495    1.00    1.00    0.00    0.00    2.00     6  postgres
09:27:53 AM 100998   1959734    1.00    0.00    0.00    0.00    1.00     4  postgres
09:27:53 AM 100998   1959735    0.00    1.00    0.00    0.00    1.00     6  postgres
09:27:53 AM 100998   1959736    0.00    1.00    0.00    0.00    1.00     5  postgres
09:27:53 AM 100998   1959738    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:53 AM 100998   1959739    0.00    1.00    0.00    0.00    1.00     4  postgres
09:27:53 AM 100998   1959745    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:53 AM 100998   1959751    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:53 AM 100998   1959752    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:53 AM 100998   1959753    0.00    1.00    0.00    0.00    1.00     6  postgres
09:27:53 AM 100998   1959764    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:53 AM 100998   1959772    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:53 AM 100998   1959776    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:53 AM 100998   1959778    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:53 AM 100998   1959780    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:53 AM 100998   1959781    1.00    0.00    0.00    0.00    1.00     6  postgres
09:27:53 AM 100998   1959782    1.00    0.00    0.00    0.00    1.00     4  postgres
09:27:53 AM 100998   1959783    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:53 AM 100998   1959784    1.00    1.00    0.00    0.00    2.00     4  postgres
09:27:53 AM 100998   1959785    0.00    0.00    0.00    0.00    0.00     6  postgres

09:27:53 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:27:54 AM 100998   1958814    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:54 AM 100998   1958815    0.00    0.00    0.00    0.00    0.00     5  postgres
09:27:54 AM 100998   1958817    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:54 AM 100998   1958818    0.00    0.00    0.00    0.00    0.00     5  postgres
09:27:54 AM 100998   1959495    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:54 AM 100998   1959734    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:54 AM 100998   1959735    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:54 AM 100998   1959736    0.00    0.00    0.00    0.00    0.00     5  postgres
09:27:54 AM 100998   1959738    0.00    1.00    0.00    0.00    1.00     4  postgres
09:27:54 AM 100998   1959739    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:54 AM 100998   1959745    1.00    1.00    0.00    0.00    2.00     4  postgres
09:27:54 AM 100998   1959751    1.00    0.00    0.00    0.00    1.00     4  postgres
09:27:54 AM 100998   1959752    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:54 AM 100998   1959753    1.00    0.00    0.00    0.00    1.00     4  postgres
09:27:54 AM 100998   1959764    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:54 AM 100998   1959772    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:54 AM 100998   1959776    1.00    0.00    0.00    0.00    1.00     4  postgres
09:27:54 AM 100998   1959778    1.00    1.00    0.00    0.00    2.00     6  postgres
09:27:54 AM 100998   1959780    1.00    0.00    0.00    0.00    1.00     6  postgres
09:27:54 AM 100998   1959781    0.00    1.00    0.00    0.00    1.00     6  postgres
09:27:54 AM 100998   1959782    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:54 AM 100998   1959783    1.00    0.00    0.00    0.00    1.00     4  postgres
09:27:54 AM 100998   1959784    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:54 AM 100998   1959785    0.00    0.00    0.00    0.00    0.00     6  postgres

09:27:54 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:27:55 AM 100998   1958814    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:55 AM 100998   1958815    0.00    0.00    0.00    0.00    0.00     5  postgres
09:27:55 AM 100998   1958817    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:55 AM 100998   1958818    0.00    0.00    0.00    0.00    0.00     5  postgres
09:27:55 AM 100998   1959495    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:55 AM 100998   1959734    0.00    1.00    0.00    0.00    1.00     6  postgres
09:27:55 AM 100998   1959735    1.00    0.00    0.00    0.00    1.00     4  postgres
09:27:55 AM 100998   1959736    1.00    0.00    0.00    0.00    1.00     5  postgres
09:27:55 AM 100998   1959738    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:55 AM 100998   1959739    1.00    0.00    0.00    0.00    1.00     4  postgres
09:27:55 AM 100998   1959745    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:55 AM 100998   1959751    0.00    1.00    0.00    0.00    1.00     4  postgres
09:27:55 AM 100998   1959752    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:55 AM 100998   1959753    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:55 AM 100998   1959764    1.00    1.00    0.00    0.00    2.00     6  postgres
09:27:55 AM 100998   1959772    0.00    1.00    0.00    0.00    1.00     4  postgres
09:27:55 AM 100998   1959776    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:55 AM 100998   1959778    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:55 AM 100998   1959780    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:55 AM 100998   1959781    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:55 AM 100998   1959782    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:55 AM 100998   1959783    0.00    1.00    0.00    0.00    1.00     6  postgres
09:27:55 AM 100998   1959784    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:55 AM 100998   1959785    1.00    0.00    0.00    0.00    1.00     4  postgres

09:27:55 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:27:56 AM 100998   1958814    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:56 AM 100998   1958815    0.00    0.00    0.00    0.00    0.00     5  postgres
09:27:56 AM 100998   1958817    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:56 AM 100998   1958818    0.00    0.00    0.00    0.00    0.00     5  postgres
09:27:56 AM 100998   1959495    1.00    1.00    0.00    0.00    2.00     6  postgres
09:27:56 AM 100998   1959734    1.00    0.00    0.00    0.00    1.00     4  postgres
09:27:56 AM 100998   1959735    0.00    1.00    0.00    0.00    1.00     4  postgres
09:27:56 AM 100998   1959736    0.00    0.00    0.00    0.00    0.00     5  postgres
09:27:56 AM 100998   1959738    1.00    0.00    0.00    0.00    1.00     6  postgres
09:27:56 AM 100998   1959739    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:56 AM 100998   1959745    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:56 AM 100998   1959751    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:56 AM 100998   1959752    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:56 AM 100998   1959753    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:56 AM 100998   1959764    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:56 AM 100998   1959772    1.00    0.00    0.00    0.00    1.00     6  postgres
09:27:56 AM 100998   1959776    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:56 AM 100998   1959778    1.00    0.00    0.00    0.00    1.00     4  postgres
09:27:56 AM 100998   1959780    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:56 AM 100998   1959781    1.00    0.00    0.00    0.00    1.00     6  postgres
09:27:56 AM 100998   1959782    1.00    0.00    0.00    0.00    1.00     4  postgres
09:27:56 AM 100998   1959783    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:56 AM 100998   1959784    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:56 AM 100998   1959785    1.00    0.00    0.00    0.00    1.00     6  postgres

09:27:56 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:27:57 AM 100998   1958814    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:57 AM 100998   1958815    0.00    0.00    0.00    0.00    0.00     5  postgres
09:27:57 AM 100998   1958817    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:57 AM 100998   1958818    0.00    0.00    0.00    0.00    0.00     5  postgres
09:27:57 AM 100998   1959495    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:57 AM 100998   1959734    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:57 AM 100998   1959735    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:57 AM 100998   1959736    0.00    1.00    0.00    0.00    1.00     5  postgres
09:27:57 AM 100998   1959738    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:57 AM 100998   1959739    1.00    0.00    0.00    0.00    1.00     6  postgres
09:27:57 AM 100998   1959745    1.00    0.00    0.00    0.00    1.00     6  postgres
09:27:57 AM 100998   1959751    1.00    0.00    0.00    0.00    1.00     6  postgres
09:27:57 AM 100998   1959752    0.00    1.00    0.00    0.00    1.00     6  postgres
09:27:57 AM 100998   1959753    1.00    1.00    0.00    0.00    2.00     6  postgres
09:27:57 AM 100998   1959764    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:57 AM 100998   1959772    0.00    1.00    0.00    0.00    1.00     4  postgres
09:27:57 AM 100998   1959776    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:57 AM 100998   1959778    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:57 AM 100998   1959780    1.00    1.00    0.00    0.00    2.00     6  postgres
09:27:57 AM 100998   1959781    0.00    1.00    0.00    0.00    1.00     4  postgres
09:27:57 AM 100998   1959782    0.00    1.00    0.00    0.00    1.00     4  postgres
09:27:57 AM 100998   1959783    0.00    1.00    0.00    0.00    1.00     4  postgres
09:27:57 AM 100998   1959784    1.00    1.00    0.00    0.00    2.00     4  postgres
09:27:57 AM 100998   1959785    0.00    1.00    0.00    0.00    1.00     6  postgres

09:27:57 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:27:58 AM 100998   1958814    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:58 AM 100998   1958815    0.00    0.00    0.00    0.00    0.00     5  postgres
09:27:58 AM 100998   1958817    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:58 AM 100998   1958818    0.00    0.00    0.00    0.00    0.00     5  postgres
09:27:58 AM 100998   1959495    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:58 AM 100998   1959734    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:58 AM 100998   1959735    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:58 AM 100998   1959736    0.00    0.00    0.00    0.00    0.00     5  postgres
09:27:58 AM 100998   1959738    1.00    0.00    0.00    0.00    1.00     6  postgres
09:27:58 AM 100998   1959739    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:58 AM 100998   1959745    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:58 AM 100998   1959751    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:58 AM 100998   1959752    1.00    0.00    0.00    0.00    1.00     4  postgres
09:27:58 AM 100998   1959753    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:58 AM 100998   1959764    1.00    0.00    0.00    0.00    1.00     4  postgres
09:27:58 AM 100998   1959772    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:58 AM 100998   1959776    1.00    1.00    0.00    0.00    2.00     4  postgres
09:27:58 AM 100998   1959778    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:58 AM 100998   1959780    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:58 AM 100998   1959781    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:58 AM 100998   1959782    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:58 AM 100998   1959783    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:58 AM 100998   1959784    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:58 AM 100998   1959785    0.00    0.00    0.00    0.00    0.00     6  postgres

09:27:58 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:27:59 AM 100998   1958814    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:59 AM 100998   1958815    0.00    0.00    0.00    0.00    0.00     5  postgres
09:27:59 AM 100998   1958817    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:59 AM 100998   1958818    0.00    0.00    0.00    0.00    0.00     5  postgres
09:27:59 AM 100998   1959495    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:59 AM 100998   1959734    1.00    1.00    0.00    0.00    2.00     6  postgres
09:27:59 AM 100998   1959735    1.00    0.00    0.00    0.00    1.00     4  postgres
09:27:59 AM 100998   1959736    1.00    0.00    0.00    0.00    1.00     5  postgres
09:27:59 AM 100998   1959738    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:59 AM 100998   1959739    0.00    1.00    0.00    0.00    1.00     4  postgres
09:27:59 AM 100998   1959745    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:59 AM 100998   1959751    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:59 AM 100998   1959752    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:59 AM 100998   1959753    1.00    0.00    0.00    0.00    1.00     4  postgres
09:27:59 AM 100998   1959764    1.00    0.00    0.00    0.00    1.00     4  postgres
09:27:59 AM 100998   1959772    1.00    0.00    0.00    0.00    1.00     6  postgres
09:27:59 AM 100998   1959776    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:59 AM 100998   1959778    1.00    0.00    0.00    0.00    1.00     6  postgres
09:27:59 AM 100998   1959780    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:59 AM 100998   1959781    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:59 AM 100998   1959782    0.00    0.00    0.00    0.00    0.00     6  postgres
09:27:59 AM 100998   1959783    1.00    0.00    0.00    0.00    1.00     4  postgres
09:27:59 AM 100998   1959784    0.00    0.00    0.00    0.00    0.00     4  postgres
09:27:59 AM 100998   1959785    1.00    0.00    0.00    0.00    1.00     6  postgres

09:27:59 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:28:00 AM 100998   1958814    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:00 AM 100998   1958815    0.00    0.00    0.00    0.00    0.00     5  postgres
09:28:00 AM 100998   1958817    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:00 AM 100998   1958818    0.00    0.00    0.00    0.00    0.00     5  postgres
09:28:00 AM 100998   1959495    0.00    1.00    0.00    0.00    1.00     4  postgres
09:28:00 AM 100998   1959734    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:00 AM 100998   1959735    0.00    1.00    0.00    0.00    1.00     4  postgres
09:28:00 AM 100998   1959736    0.00    1.00    0.00    0.00    1.00     5  postgres
09:28:00 AM 100998   1959738    0.00    1.00    0.00    0.00    1.00     6  postgres
09:28:00 AM 100998   1959739    1.00    0.00    0.00    0.00    1.00     6  postgres
09:28:00 AM 100998   1959745    1.00    0.00    0.00    0.00    1.00     6  postgres
09:28:00 AM 100998   1959751    0.00    1.00    0.00    0.00    1.00     4  postgres
09:28:00 AM 100998   1959752    0.00    1.00    0.00    0.00    1.00     6  postgres
09:28:00 AM 100998   1959753    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:00 AM 100998   1959764    0.00    1.00    0.00    0.00    1.00     6  postgres
09:28:00 AM 100998   1959772    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:00 AM 100998   1959776    0.00    1.00    0.00    0.00    1.00     4  postgres
09:28:00 AM 100998   1959778    0.00    1.00    0.00    0.00    1.00     4  postgres
09:28:00 AM 100998   1959780    1.00    1.00    0.00    0.00    2.00     6  postgres
09:28:00 AM 100998   1959781    0.00    1.00    0.00    0.00    1.00     4  postgres
09:28:00 AM 100998   1959782    0.00    1.00    0.00    0.00    1.00     4  postgres
09:28:00 AM 100998   1959783    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:00 AM 100998   1959784    0.00    1.00    0.00    0.00    1.00     6  postgres
09:28:00 AM 100998   1959785    0.00    0.00    0.00    0.00    0.00     6  postgres

09:28:00 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:28:01 AM 100998   1958814    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:01 AM 100998   1958815    0.00    0.00    0.00    0.00    0.00     5  postgres
09:28:01 AM 100998   1958817    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:01 AM 100998   1958818    0.00    0.00    0.00    0.00    0.00     5  postgres
09:28:01 AM 100998   1959495    1.00    0.00    0.00    0.00    1.00     6  postgres
09:28:01 AM 100998   1959734    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:01 AM 100998   1959735    1.00    0.00    0.00    0.00    1.00     6  postgres
09:28:01 AM 100998   1959736    0.00    0.00    0.00    0.00    0.00     5  postgres
09:28:01 AM 100998   1959738    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:01 AM 100998   1959739    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:01 AM 100998   1959745    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:01 AM 100998   1959751    1.00    0.00    0.00    0.00    1.00     6  postgres
09:28:01 AM 100998   1959752    1.00    0.00    0.00    0.00    1.00     4  postgres
09:28:01 AM 100998   1959753    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:01 AM 100998   1959764    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:01 AM 100998   1959772    0.00    1.00    0.00    0.00    1.00     6  postgres
09:28:01 AM 100998   1959776    1.00    0.00    0.00    0.00    1.00     6  postgres
09:28:01 AM 100998   1959778    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:01 AM 100998   1959780    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:01 AM 100998   1959781    1.00    0.00    0.00    0.00    1.00     6  postgres
09:28:01 AM 100998   1959782    1.00    0.00    0.00    0.00    1.00     6  postgres
09:28:01 AM 100998   1959783    0.00    1.00    0.00    0.00    1.00     6  postgres
09:28:01 AM 100998   1959784    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:01 AM 100998   1959785    1.00    0.00    0.00    0.00    1.00     4  postgres

09:28:01 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:28:02 AM 100998   1958814    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:02 AM 100998   1958815    0.00    0.00    0.00    0.00    0.00     5  postgres
09:28:02 AM 100998   1958817    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:02 AM 100998   1958818    0.00    0.00    0.00    0.00    0.00     5  postgres
09:28:02 AM 100998   1959495    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:02 AM 100998   1959734    1.00    0.00    0.00    0.00    1.00     4  postgres
09:28:02 AM 100998   1959735    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:02 AM 100998   1959736    0.00    0.00    0.00    0.00    0.00     5  postgres
09:28:02 AM 100998   1959738    0.00    1.00    0.00    0.00    1.00     4  postgres
09:28:02 AM 100998   1959739    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:02 AM 100998   1959745    0.00    1.00    0.00    0.00    1.00     6  postgres
09:28:02 AM 100998   1959751    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:02 AM 100998   1959752    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:02 AM 100998   1959753    1.00    0.00    0.00    0.00    1.00     4  postgres
09:28:02 AM 100998   1959764    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:02 AM 100998   1959772    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:02 AM 100998   1959776    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:02 AM 100998   1959778    1.00    0.00    0.00    0.00    1.00     4  postgres
09:28:02 AM 100998   1959780    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:02 AM 100998   1959781    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:02 AM 100998   1959782    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:02 AM 100998   1959783    1.00    0.00    0.00    0.00    1.00     4  postgres
09:28:02 AM 100998   1959784    1.00    0.00    0.00    0.00    1.00     6  postgres
09:28:02 AM 100998   1959785    0.00    1.00    0.00    0.00    1.00     6  postgres

09:28:02 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:28:03 AM 100998   1958814    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:03 AM 100998   1958815    0.00    0.00    0.00    0.00    0.00     5  postgres
09:28:03 AM 100998   1958817    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:03 AM 100998   1958818    0.00    0.00    0.00    0.00    0.00     5  postgres
09:28:03 AM 100998   1959495    0.00    1.00    0.00    0.00    1.00     4  postgres
09:28:03 AM 100998   1959734    0.00    1.00    0.00    0.00    1.00     6  postgres
09:28:03 AM 100998   1959735    1.00    1.00    0.00    0.00    2.00     4  postgres
09:28:03 AM 100998   1959736    0.00    0.00    0.00    0.00    0.00     5  postgres
09:28:03 AM 100998   1959738    1.00    0.00    0.00    0.00    1.00     4  postgres
09:28:03 AM 100998   1959739    0.00    1.00    0.00    0.00    1.00     4  postgres
09:28:03 AM 100998   1959745    1.00    0.00    0.00    0.00    1.00     6  postgres
09:28:03 AM 100998   1959751    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:03 AM 100998   1959752    1.00    0.00    0.00    0.00    1.00     6  postgres
09:28:03 AM 100998   1959753    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:03 AM 100998   1959764    1.00    0.00    0.00    0.00    1.00     6  postgres
09:28:03 AM 100998   1959772    1.00    0.00    0.00    0.00    1.00     6  postgres
09:28:03 AM 100998   1959776    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:03 AM 100998   1959778    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:03 AM 100998   1959780    0.00    1.00    0.00    0.00    1.00     4  postgres
09:28:03 AM 100998   1959781    1.00    0.00    0.00    0.00    1.00     4  postgres
09:28:03 AM 100998   1959782    1.00    0.00    0.00    0.00    1.00     4  postgres
09:28:03 AM 100998   1959783    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:03 AM 100998   1959784    0.00    1.00    0.00    0.00    1.00     4  postgres
09:28:03 AM 100998   1959785    0.00    0.00    0.00    0.00    0.00     4  postgres

09:28:03 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:28:04 AM 100998   1958814    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:04 AM 100998   1958815    0.00    0.00    0.00    0.00    0.00     5  postgres
09:28:04 AM 100998   1958817    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:04 AM 100998   1958818    0.00    0.00    0.00    0.00    0.00     5  postgres
09:28:04 AM 100998   1959495    1.00    0.00    0.00    0.00    1.00     6  postgres
09:28:04 AM 100998   1959734    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:04 AM 100998   1959735    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:04 AM 100998   1959736    0.00    0.00    0.00    0.00    0.00     5  postgres
09:28:04 AM 100998   1959738    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:04 AM 100998   1959739    1.00    0.00    0.00    0.00    1.00     6  postgres
09:28:04 AM 100998   1959745    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:04 AM 100998   1959751    1.00    0.00    0.00    0.00    1.00     4  postgres
09:28:04 AM 100998   1959752    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:04 AM 100998   1959753    1.00    1.00    0.00    0.00    2.00     4  postgres
09:28:04 AM 100998   1959764    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:04 AM 100998   1959772    0.00    1.00    0.00    0.00    1.00     4  postgres
09:28:04 AM 100998   1959776    0.00    1.00    0.00    0.00    1.00     6  postgres
09:28:04 AM 100998   1959778    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:04 AM 100998   1959780    1.00    0.00    0.00    0.00    1.00     6  postgres
09:28:04 AM 100998   1959781    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:04 AM 100998   1959782    0.00    1.00    0.00    0.00    1.00     4  postgres
09:28:04 AM 100998   1959783    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:04 AM 100998   1959784    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:04 AM 100998   1959785    0.00    0.00    0.00    0.00    0.00     6  postgres

09:28:04 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:28:05 AM 100998   1958814    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:05 AM 100998   1958815    0.00    0.00    0.00    0.00    0.00     5  postgres
09:28:05 AM 100998   1958817    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:05 AM 100998   1958818    0.00    0.00    0.00    0.00    0.00     5  postgres
09:28:05 AM 100998   1959495    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:05 AM 100998   1959734    1.00    0.00    0.00    0.00    1.00     4  postgres
09:28:05 AM 100998   1959735    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:05 AM 100998   1959736    1.00    1.00    0.00    0.00    2.00     5  postgres
09:28:05 AM 100998   1959738    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:05 AM 100998   1959739    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:05 AM 100998   1959745    0.00    1.00    0.00    0.00    1.00     6  postgres
09:28:05 AM 100998   1959751    0.00    1.00    0.00    0.00    1.00     6  postgres
09:28:05 AM 100998   1959752    0.00    1.00    0.00    0.00    1.00     4  postgres
09:28:05 AM 100998   1959753    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:05 AM 100998   1959764    1.00    0.00    0.00    0.00    1.00     4  postgres
09:28:05 AM 100998   1959772    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:05 AM 100998   1959776    1.00    0.00    0.00    0.00    1.00     6  postgres
09:28:05 AM 100998   1959778    1.00    0.00    0.00    0.00    1.00     6  postgres
09:28:05 AM 100998   1959780    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:05 AM 100998   1959781    0.00    0.00    0.00    0.00    0.00     4  postgres
09:28:05 AM 100998   1959782    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:05 AM 100998   1959783    1.00    1.00    0.00    0.00    2.00     4  postgres
09:28:05 AM 100998   1959784    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:05 AM 100998   1959785    0.00    0.00    0.00    0.00    0.00     4  postgres

09:28:05 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:28:06 AM 100998   1958814    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:06 AM 100998   1958815    0.00    0.00    0.00    0.00    0.00     5  postgres
09:28:06 AM 100998   1958817    0.00    0.00    0.00    0.00    0.00     6  postgres
09:28:06 AM 100998   1958818    0.00    0.00    0.00    0.00    0.00     5  postgres
09:28:06 AM 100998   1959495    0.00    1.00    0.00    0.00    1.00     6  postgres
