Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/05/2026 	_x86_64_	(64 CPU)

08:48:25 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:49:50 AM 100998   1922737    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:50 AM 100998   1922738    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:50 AM 100998   1922740    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:50 AM 100998   1922741    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:50 AM 100998   1923673    0.00    1.00    0.00    0.00    1.00     4  postgres
08:49:50 AM 100998   1923690    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:50 AM 100998   1923691    0.00    1.00    0.00    0.00    1.00     6  postgres
08:49:50 AM 100998   1923693    0.00    1.00    0.00    0.00    1.00     4  postgres
08:49:50 AM 100998   1923694    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:50 AM 100998   1923696    1.00    0.00    0.00    0.00    1.00     5  postgres
08:49:50 AM 100998   1923697    1.00    1.00    0.00    0.00    2.00     6  postgres
08:49:50 AM 100998   1923698    0.00    1.00    0.00    0.00    1.00     4  postgres
08:49:50 AM 100998   1923699    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:50 AM 100998   1923700    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:50 AM 100998   1923701    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:50 AM 100998   1923703    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:50 AM 100998   1923704    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:50 AM 100998   1923706    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:50 AM 100998   1923711    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:50 AM 100998   1923713    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:50 AM 100998   1923715    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:50 AM 100998   1923722    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:50 AM 100998   1923749    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:50 AM 100998   1923753    0.00    0.00    0.00    0.00    0.00     5  postgres

08:49:50 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:49:51 AM 100998   1922737    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:51 AM 100998   1922738    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:51 AM 100998   1922740    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:51 AM 100998   1922741    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:51 AM 100998   1923673    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:51 AM 100998   1923690    1.00    1.00    0.00    0.00    2.00     6  postgres
08:49:51 AM 100998   1923691    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:51 AM 100998   1923693    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:51 AM 100998   1923694    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:51 AM 100998   1923696    0.00    1.00    0.00    0.00    1.00     5  postgres
08:49:51 AM 100998   1923697    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:51 AM 100998   1923698    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:51 AM 100998   1923699    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:51 AM 100998   1923700    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:51 AM 100998   1923701    0.00    1.00    0.00    0.00    1.00     5  postgres
08:49:51 AM 100998   1923703    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:51 AM 100998   1923704    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:51 AM 100998   1923706    1.00    1.00    0.00    0.00    2.00     6  postgres
08:49:51 AM 100998   1923711    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:51 AM 100998   1923713    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:51 AM 100998   1923715    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:51 AM 100998   1923722    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:51 AM 100998   1923749    0.00    1.00    0.00    0.00    1.00     4  postgres
08:49:51 AM 100998   1923753    0.00    1.00    0.00    0.00    1.00     5  postgres

08:49:51 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:49:52 AM 100998   1922737    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:52 AM 100998   1922738    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:52 AM 100998   1922740    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:52 AM 100998   1922741    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:52 AM 100998   1923673    0.00    1.00    0.00    0.00    1.00     6  postgres
08:49:52 AM 100998   1923690    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:52 AM 100998   1923691    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:52 AM 100998   1923693    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:52 AM 100998   1923694    1.00    1.00    0.00    0.00    2.00     6  postgres
08:49:52 AM 100998   1923696    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:52 AM 100998   1923697    1.00    1.00    0.00    0.00    2.00     6  postgres
08:49:52 AM 100998   1923698    0.00    1.00    0.00    0.00    1.00     6  postgres
08:49:52 AM 100998   1923699    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:52 AM 100998   1923700    0.00    1.00    0.00    0.00    1.00     6  postgres
08:49:52 AM 100998   1923701    1.00    0.00    0.00    0.00    1.00     5  postgres
08:49:52 AM 100998   1923703    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:52 AM 100998   1923704    1.00    1.00    0.00    0.00    2.00     6  postgres
08:49:52 AM 100998   1923706    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:52 AM 100998   1923711    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:52 AM 100998   1923713    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:52 AM 100998   1923715    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:52 AM 100998   1923722    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:52 AM 100998   1923749    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:52 AM 100998   1923753    1.00    0.00    0.00    0.00    1.00     5  postgres

08:49:52 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:49:53 AM 100998   1922737    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:53 AM 100998   1922738    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:53 AM 100998   1922740    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:53 AM 100998   1922741    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:53 AM 100998   1923673    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:53 AM 100998   1923690    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:53 AM 100998   1923691    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:53 AM 100998   1923693    0.00    1.00    0.00    0.00    1.00     6  postgres
08:49:53 AM 100998   1923694    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:53 AM 100998   1923696    1.00    1.00    0.00    0.00    2.00     5  postgres
08:49:53 AM 100998   1923697    0.00    1.00    0.00    0.00    1.00     4  postgres
08:49:53 AM 100998   1923698    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:53 AM 100998   1923699    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:53 AM 100998   1923700    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:53 AM 100998   1923701    1.00    1.00    0.00    0.00    2.00     5  postgres
08:49:53 AM 100998   1923703    0.00    1.00    0.00    0.00    1.00     4  postgres
08:49:53 AM 100998   1923704    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:53 AM 100998   1923706    0.00    1.00    0.00    0.00    1.00     4  postgres
08:49:53 AM 100998   1923711    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:53 AM 100998   1923713    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:53 AM 100998   1923715    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:53 AM 100998   1923722    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:53 AM 100998   1923749    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:53 AM 100998   1923753    0.00    1.00    0.00    0.00    1.00     5  postgres

08:49:53 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:49:54 AM 100998   1922737    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:54 AM 100998   1922738    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:54 AM 100998   1922740    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:54 AM 100998   1922741    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:54 AM 100998   1923673    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:54 AM 100998   1923690    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:54 AM 100998   1923691    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:54 AM 100998   1923693    1.00    1.00    0.00    0.00    2.00     6  postgres
08:49:54 AM 100998   1923694    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:54 AM 100998   1923696    0.00    1.00    0.00    0.00    1.00     5  postgres
08:49:54 AM 100998   1923697    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:54 AM 100998   1923698    0.00    1.00    0.00    0.00    1.00     6  postgres
08:49:54 AM 100998   1923699    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:54 AM 100998   1923700    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:54 AM 100998   1923701    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:54 AM 100998   1923703    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:54 AM 100998   1923704    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:54 AM 100998   1923706    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:54 AM 100998   1923711    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:54 AM 100998   1923713    1.00    1.00    0.00    0.00    2.00     6  postgres
08:49:54 AM 100998   1923715    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:54 AM 100998   1923722    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:54 AM 100998   1923749    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:54 AM 100998   1923753    0.00    0.00    0.00    0.00    0.00     5  postgres

08:49:54 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:49:55 AM 100998   1922737    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:55 AM 100998   1922738    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:55 AM 100998   1922740    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:55 AM 100998   1922741    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:55 AM 100998   1923673    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:55 AM 100998   1923690    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:55 AM 100998   1923691    0.00    1.00    0.00    0.00    1.00     6  postgres
08:49:55 AM 100998   1923693    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:55 AM 100998   1923694    1.00    1.00    0.00    0.00    2.00     6  postgres
08:49:55 AM 100998   1923696    1.00    0.00    0.00    0.00    1.00     5  postgres
08:49:55 AM 100998   1923697    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:55 AM 100998   1923698    1.00    1.00    0.00    0.00    2.00     6  postgres
08:49:55 AM 100998   1923699    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:55 AM 100998   1923700    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:55 AM 100998   1923701    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:55 AM 100998   1923703    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:55 AM 100998   1923704    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:55 AM 100998   1923706    0.00    1.00    0.00    0.00    1.00     6  postgres
08:49:55 AM 100998   1923711    0.00    1.00    0.00    0.00    1.00     4  postgres
08:49:55 AM 100998   1923713    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:55 AM 100998   1923715    1.00    1.00    0.00    0.00    2.00     6  postgres
08:49:55 AM 100998   1923722    1.00    1.00    0.00    0.00    2.00     6  postgres
08:49:55 AM 100998   1923749    0.00    1.00    0.00    1.00    1.00     4  postgres
08:49:55 AM 100998   1923753    1.00    1.00    0.00    0.00    2.00     4  postgres

08:49:55 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:49:56 AM 100998   1922737    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:56 AM 100998   1922738    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:56 AM 100998   1922740    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:56 AM 100998   1922741    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:56 AM 100998   1923673    1.00    1.00    0.00    0.00    2.00     6  postgres
08:49:56 AM 100998   1923690    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:56 AM 100998   1923691    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:56 AM 100998   1923693    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:56 AM 100998   1923694    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:56 AM 100998   1923696    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:56 AM 100998   1923697    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:56 AM 100998   1923698    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:56 AM 100998   1923699    1.00    1.00    0.00    0.00    2.00     6  postgres
08:49:56 AM 100998   1923700    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:56 AM 100998   1923701    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:56 AM 100998   1923703    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:56 AM 100998   1923704    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:56 AM 100998   1923706    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:56 AM 100998   1923711    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:56 AM 100998   1923713    1.00    1.00    0.00    0.00    2.00     6  postgres
08:49:56 AM 100998   1923715    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:56 AM 100998   1923722    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:56 AM 100998   1923749    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:56 AM 100998   1923753    0.00    0.00    0.00    0.00    0.00     6  postgres

08:49:56 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:49:57 AM 100998   1922737    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:57 AM 100998   1922738    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:57 AM 100998   1922740    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:57 AM 100998   1922741    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:57 AM 100998   1923673    0.00    1.00    0.00    0.00    1.00     4  postgres
08:49:57 AM 100998   1923690    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:57 AM 100998   1923691    0.00    1.00    0.00    1.00    1.00     6  postgres
08:49:57 AM 100998   1923693    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:57 AM 100998   1923694    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:57 AM 100998   1923696    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:57 AM 100998   1923697    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:57 AM 100998   1923698    1.00    1.00    0.00    0.00    2.00     6  postgres
08:49:57 AM 100998   1923699    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:57 AM 100998   1923700    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:57 AM 100998   1923701    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:57 AM 100998   1923703    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:57 AM 100998   1923704    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:57 AM 100998   1923706    0.00    1.00    0.00    0.00    1.00     6  postgres
08:49:57 AM 100998   1923711    0.00    1.00    0.00    0.00    1.00     4  postgres
08:49:57 AM 100998   1923713    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:57 AM 100998   1923715    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:57 AM 100998   1923722    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:57 AM 100998   1923749    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:57 AM 100998   1923753    1.00    0.00    0.00    0.00    1.00     4  postgres

08:49:57 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:49:58 AM 100998   1922737    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:58 AM 100998   1922738    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:58 AM 100998   1922740    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:58 AM 100998   1922741    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:58 AM 100998   1923673    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:58 AM 100998   1923690    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:58 AM 100998   1923691    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:58 AM 100998   1923693    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:58 AM 100998   1923694    1.00    1.00    0.00    0.00    2.00     6  postgres
08:49:58 AM 100998   1923696    1.00    0.00    0.00    0.00    1.00     5  postgres
08:49:58 AM 100998   1923697    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:58 AM 100998   1923698    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:58 AM 100998   1923699    0.00    1.00    0.00    0.00    1.00     4  postgres
08:49:58 AM 100998   1923700    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:58 AM 100998   1923701    0.00    1.00    0.00    0.00    1.00     4  postgres
08:49:58 AM 100998   1923703    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:58 AM 100998   1923704    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:58 AM 100998   1923706    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:58 AM 100998   1923711    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:58 AM 100998   1923713    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:58 AM 100998   1923715    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:58 AM 100998   1923722    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:58 AM 100998   1923749    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:58 AM 100998   1923753    0.00    1.00    0.00    0.00    1.00     4  postgres

08:49:58 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:49:59 AM 100998   1922737    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:59 AM 100998   1922738    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:59 AM 100998   1922740    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:59 AM 100998   1922741    0.00    0.00    0.00    0.00    0.00     5  postgres
08:49:59 AM 100998   1923673    2.00    1.00    0.00    0.00    3.00     4  postgres
08:49:59 AM 100998   1923690    1.00    2.00    0.00    0.00    3.00     6  postgres
08:49:59 AM 100998   1923691    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:59 AM 100998   1923693    1.00    1.00    0.00    0.00    2.00     4  postgres
08:49:59 AM 100998   1923694    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:59 AM 100998   1923696    0.00    1.00    0.00    0.00    1.00     5  postgres
08:49:59 AM 100998   1923697    0.00    1.00    0.00    0.00    1.00     4  postgres
08:49:59 AM 100998   1923698    0.00    1.00    0.00    0.00    1.00     6  postgres
08:49:59 AM 100998   1923699    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:59 AM 100998   1923700    0.00    1.00    0.00    0.00    1.00     4  postgres
08:49:59 AM 100998   1923701    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:59 AM 100998   1923703    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:59 AM 100998   1923704    1.00    0.00    0.00    0.00    1.00     6  postgres
08:49:59 AM 100998   1923706    1.00    0.00    0.00    0.00    1.00     4  postgres
08:49:59 AM 100998   1923711    0.00    0.00    0.00    0.00    0.00     6  postgres
08:49:59 AM 100998   1923713    0.00    1.00    0.00    0.00    1.00     6  postgres
08:49:59 AM 100998   1923715    0.00    1.00    0.00    0.00    1.00     6  postgres
08:49:59 AM 100998   1923722    0.00    1.00    0.00    0.00    1.00     6  postgres
08:49:59 AM 100998   1923749    0.00    0.00    0.00    0.00    0.00     4  postgres
08:49:59 AM 100998   1923753    0.00    0.00    0.00    0.00    0.00     6  postgres

08:49:59 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:50:00 AM 100998   1922737    0.00    0.00    0.00    0.00    0.00     5  postgres
08:50:00 AM 100998   1922738    0.00    0.00    0.00    0.00    0.00     5  postgres
08:50:00 AM 100998   1922740    0.00    0.00    0.00    0.00    0.00     4  postgres
08:50:00 AM 100998   1922741    0.00    0.00    0.00    0.00    0.00     5  postgres
08:50:00 AM 100998   1923673    0.00    0.00    0.00    0.00    0.00     6  postgres
08:50:00 AM 100998   1923690    0.00    0.00    0.00    0.00    0.00     4  postgres
08:50:00 AM 100998   1923691    1.00    0.00    0.00    0.00    1.00     4  postgres
08:50:00 AM 100998   1923693    0.00    0.00    0.00    0.00    0.00     4  postgres
08:50:00 AM 100998   1923694    0.00    1.00    0.00    0.00    1.00     6  postgres
08:50:00 AM 100998   1923696    0.00    1.00    0.00    0.00    1.00     5  postgres
08:50:00 AM 100998   1923697    1.00    0.00    0.00    0.00    1.00     6  postgres
08:50:00 AM 100998   1923698    0.00    1.00    0.00    0.00    1.00     6  postgres
08:50:00 AM 100998   1923699    0.00    1.00    0.00    0.00    1.00     6  postgres
08:50:00 AM 100998   1923700    1.00    0.00    0.00    0.00    1.00     4  postgres
08:50:00 AM 100998   1923701    1.00    0.00    0.00    0.00    1.00     6  postgres
08:50:00 AM 100998   1923703    1.00    1.00    0.00    0.00    2.00     6  postgres
08:50:00 AM 100998   1923704    0.00    1.00    0.00    0.00    1.00     6  postgres
08:50:00 AM 100998   1923706    0.00    1.00    0.00    0.00    1.00     6  postgres
08:50:00 AM 100998   1923711    1.00    1.00    0.00    0.00    2.00     4  postgres
08:50:00 AM 100998   1923713    1.00    0.00    0.00    0.00    1.00     4  postgres
08:50:00 AM 100998   1923715    0.00    0.00    0.00    0.00    0.00     4  postgres
08:50:00 AM 100998   1923722    1.00    0.00    0.00    0.00    1.00     6  postgres
08:50:00 AM 100998   1923749    1.00    1.00    0.00    0.00    2.00     4  postgres
08:50:00 AM 100998   1923753    1.00    1.00    0.00    0.00    2.00     4  postgres

08:50:00 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:50:01 AM 100998   1922737    0.00    0.00    0.00    0.00    0.00     5  postgres
08:50:01 AM 100998   1922738    0.00    0.00    0.00    0.00    0.00     5  postgres
08:50:01 AM 100998   1922740    0.00    0.00    0.00    0.00    0.00     4  postgres
08:50:01 AM 100998   1922741    0.00    0.00    0.00    0.00    0.00     5  postgres
08:50:01 AM 100998   1923673    1.00    1.00    0.00    0.00    2.00     6  postgres
08:50:01 AM 100998   1923690    1.00    1.00    0.00    1.00    2.00     6  postgres
08:50:01 AM 100998   1923691    0.00    1.00    0.00    0.00    1.00     4  postgres
08:50:01 AM 100998   1923693    1.00    1.00    0.00    0.00    2.00     4  postgres
08:50:01 AM 100998   1923694    1.00    0.00    0.00    0.00    1.00     4  postgres
08:50:01 AM 100998   1923696    1.00    0.00    0.00    0.00    1.00     5  postgres
08:50:01 AM 100998   1923697    1.00    1.00    0.00    0.00    2.00     6  postgres
08:50:01 AM 100998   1923698    1.00    0.00    0.00    0.00    1.00     6  postgres
08:50:01 AM 100998   1923699    1.00    0.00    0.00    0.00    1.00     4  postgres
08:50:01 AM 100998   1923700    0.00    1.00    0.00    0.00    1.00     6  postgres
08:50:01 AM 100998   1923701    0.00    1.00    0.00    0.00    1.00     6  postgres
08:50:01 AM 100998   1923703    0.00    0.00    0.00    0.00    0.00     4  postgres
08:50:01 AM 100998   1923704    0.00    0.00    0.00    0.00    0.00     6  postgres
08:50:01 AM 100998   1923706    1.00    0.00    0.00    0.00    1.00     4  postgres
08:50:01 AM 100998   1923711    0.00    0.00    0.00    0.00    0.00     4  postgres
08:50:01 AM 100998   1923713    0.00    1.00    0.00    0.00    1.00     4  postgres
08:50:01 AM 100998   1923715    1.00    0.00    0.00    0.00    1.00     6  postgres
08:50:01 AM 100998   1923722    0.00    1.00    0.00    0.00    1.00     4  postgres
08:50:01 AM 100998   1923749    1.00    0.00    0.00    0.00    1.00     4  postgres
08:50:01 AM 100998   1923753    1.00    1.00    0.00    0.00    2.00     4  postgres

08:50:01 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:50:02 AM 100998   1922737    0.00    0.00    0.00    0.00    0.00     5  postgres
08:50:02 AM 100998   1922738    0.00    0.00    0.00    0.00    0.00     5  postgres
08:50:02 AM 100998   1922740    0.00    0.00    0.00    0.00    0.00     4  postgres
08:50:02 AM 100998   1922741    0.00    0.00    0.00    0.00    0.00     5  postgres
08:50:02 AM 100998   1923673    1.00    1.00    0.00    0.00    2.00     6  postgres
08:50:02 AM 100998   1923690    1.00    0.00    0.00    0.00    1.00     6  postgres
08:50:02 AM 100998   1923691    1.00    0.00    0.00    0.00    1.00     4  postgres
08:50:02 AM 100998   1923693    0.00    0.00    0.00    0.00    0.00     4  postgres
08:50:02 AM 100998   1923694    1.00    1.00    0.00    0.00    2.00     5  postgres
08:50:02 AM 100998   1923696    0.00    1.00    0.00    0.00    1.00     5  postgres
08:50:02 AM 100998   1923697    0.00    0.00    0.00    0.00    0.00     6  postgres
08:50:02 AM 100998   1923698    1.00    1.00    0.00    0.00    2.00     6  postgres
08:50:02 AM 100998   1923699    1.00    1.00    0.00    0.00    2.00     4  postgres
08:50:02 AM 100998   1923700    1.00    0.00    0.00    0.00    1.00     4  postgres
08:50:02 AM 100998   1923701    1.00    0.00    0.00    0.00    1.00     4  postgres
08:50:02 AM 100998   1923703    1.00    0.00    0.00    0.00    1.00     6  postgres
08:50:02 AM 100998   1923704    1.00    0.00    0.00    0.00    1.00     6  postgres
08:50:02 AM 100998   1923706    0.00    1.00    0.00    0.00    1.00     6  postgres
08:50:02 AM 100998   1923711    0.00    1.00    0.00    0.00    1.00     5  postgres
08:50:02 AM 100998   1923713    1.00    0.00    0.00    0.00    1.00     4  postgres
08:50:02 AM 100998   1923715    0.00    1.00    0.00    0.00    1.00     4  postgres
08:50:02 AM 100998   1923722    1.00    1.00    0.00    0.00    2.00     4  postgres
08:50:02 AM 100998   1923749    0.00    0.00    0.00    0.00    0.00     4  postgres
08:50:02 AM 100998   1923753    0.00    0.00    0.00    0.00    0.00     4  postgres

08:50:02 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:50:03 AM 100998   1922737    0.00    0.00    0.00    0.00    0.00     5  postgres
08:50:03 AM 100998   1922738    0.00    0.00    0.00    0.00    0.00     5  postgres
08:50:03 AM 100998   1922740    0.00    0.00    0.00    0.00    0.00     4  postgres
08:50:03 AM 100998   1922741    0.00    0.00    0.00    0.00    0.00     5  postgres
08:50:03 AM 100998   1923673    1.00    0.00    0.00    0.00    1.00     4  postgres
08:50:03 AM 100998   1923690    1.00    1.00    0.00    0.00    2.00     6  postgres
