Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/05/2026 	_x86_64_	(64 CPU)

08:52:35 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:53:17 AM 100998   1925823    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:17 AM 100998   1925825    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:17 AM 100998   1925826    1.00    0.00    0.00    0.00    1.00     5  postgres
08:53:17 AM 100998   1925828    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:17 AM 100998   1925829    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:17 AM 100998   1925830    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:17 AM 100998   1925831    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:17 AM 100998   1925832    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:17 AM 100998   1925833    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:17 AM 100998   1925835    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:17 AM 100998   1925836    1.00    1.00    0.00    0.00    2.00     4  postgres
08:53:17 AM 100998   1925840    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:17 AM 100998   1925843    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:17 AM 100998   1925845    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:17 AM 100998   1925847    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:17 AM 100998   1925865    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:17 AM 100998   1925884    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:17 AM 100998   1925901    0.00    1.00    0.00    0.00    1.00     5  postgres
08:53:17 AM 100998   1925956    1.00    1.00    0.00    0.00    2.00     4  postgres

08:53:17 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:53:18 AM 100998   1924867    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:18 AM 100998   1924868    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:18 AM 100998   1924870    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:18 AM 100998   1924871    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:18 AM 100998   1925808    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:18 AM 100998   1925823    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:18 AM 100998   1925825    1.00    1.00    0.00    0.00    2.00     6  postgres
08:53:18 AM 100998   1925826    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:18 AM 100998   1925828    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:18 AM 100998   1925829    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:18 AM 100998   1925830    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:18 AM 100998   1925831    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:18 AM 100998   1925832    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:18 AM 100998   1925833    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:18 AM 100998   1925835    1.00    1.00    0.00    0.00    2.00     4  postgres
08:53:18 AM 100998   1925836    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:18 AM 100998   1925840    1.00    1.00    0.00    0.00    2.00     6  postgres
08:53:18 AM 100998   1925843    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:18 AM 100998   1925845    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:18 AM 100998   1925847    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:18 AM 100998   1925865    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:18 AM 100998   1925884    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:18 AM 100998   1925901    1.00    0.00    0.00    0.00    1.00     5  postgres
08:53:18 AM 100998   1925956    0.00    0.00    0.00    0.00    0.00     4  postgres

08:53:18 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:53:19 AM 100998   1924867    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:19 AM 100998   1924868    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:19 AM 100998   1924870    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:19 AM 100998   1924871    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:19 AM 100998   1925808    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:19 AM 100998   1925823    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:19 AM 100998   1925825    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:19 AM 100998   1925826    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:19 AM 100998   1925828    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:19 AM 100998   1925829    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:19 AM 100998   1925830    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:19 AM 100998   1925831    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:19 AM 100998   1925832    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:19 AM 100998   1925833    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:19 AM 100998   1925835    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:19 AM 100998   1925836    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:19 AM 100998   1925840    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:19 AM 100998   1925843    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:19 AM 100998   1925845    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:19 AM 100998   1925847    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:19 AM 100998   1925865    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:19 AM 100998   1925884    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:19 AM 100998   1925901    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:19 AM 100998   1925956    0.00    0.00    0.00    0.00    0.00     6  postgres

08:53:19 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:53:20 AM 100998   1924867    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:20 AM 100998   1924868    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:20 AM 100998   1924870    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:20 AM 100998   1924871    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:20 AM 100998   1925808    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:20 AM 100998   1925823    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:20 AM 100998   1925825    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:20 AM 100998   1925826    1.00    0.00    0.00    0.00    1.00     5  postgres
08:53:20 AM 100998   1925828    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:20 AM 100998   1925829    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:20 AM 100998   1925830    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:20 AM 100998   1925831    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:20 AM 100998   1925832    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:20 AM 100998   1925833    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:20 AM 100998   1925835    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:20 AM 100998   1925836    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:20 AM 100998   1925840    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:20 AM 100998   1925843    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:20 AM 100998   1925845    1.00    1.00    0.00    0.00    2.00     4  postgres
08:53:20 AM 100998   1925847    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:20 AM 100998   1925865    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:20 AM 100998   1925884    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:20 AM 100998   1925901    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:20 AM 100998   1925956    0.00    0.00    0.00    0.00    0.00     4  postgres

08:53:20 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:53:21 AM 100998   1924867    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:21 AM 100998   1924868    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:21 AM 100998   1924870    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:21 AM 100998   1924871    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:21 AM 100998   1925808    1.00    1.00    0.00    0.00    2.00     6  postgres
08:53:21 AM 100998   1925823    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:21 AM 100998   1925825    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:21 AM 100998   1925826    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:21 AM 100998   1925828    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:21 AM 100998   1925829    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:21 AM 100998   1925830    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:21 AM 100998   1925831    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:21 AM 100998   1925832    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:21 AM 100998   1925833    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:21 AM 100998   1925835    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:21 AM 100998   1925836    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:21 AM 100998   1925840    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:21 AM 100998   1925843    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:21 AM 100998   1925845    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:21 AM 100998   1925847    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:21 AM 100998   1925865    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:21 AM 100998   1925884    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:21 AM 100998   1925901    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:21 AM 100998   1925956    0.00    1.00    0.00    0.00    1.00     6  postgres

08:53:21 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:53:22 AM 100998   1924867    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:22 AM 100998   1924868    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:22 AM 100998   1924870    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:22 AM 100998   1924871    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:22 AM 100998   1925808    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:22 AM 100998   1925823    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:22 AM 100998   1925825    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:22 AM 100998   1925826    1.00    0.00    0.00    0.00    1.00     5  postgres
08:53:22 AM 100998   1925828    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:22 AM 100998   1925829    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:22 AM 100998   1925830    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:22 AM 100998   1925831    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:22 AM 100998   1925832    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:22 AM 100998   1925833    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:22 AM 100998   1925835    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:22 AM 100998   1925836    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:22 AM 100998   1925840    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:22 AM 100998   1925843    1.00    1.00    0.00    0.00    2.00     4  postgres
08:53:22 AM 100998   1925845    1.00    1.00    0.00    0.00    2.00     4  postgres
08:53:22 AM 100998   1925847    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:22 AM 100998   1925865    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:22 AM 100998   1925884    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:22 AM 100998   1925901    1.00    0.00    0.00    0.00    1.00     5  postgres
08:53:22 AM 100998   1925956    1.00    0.00    0.00    0.00    1.00     6  postgres

08:53:22 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:53:23 AM 100998   1924867    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:23 AM 100998   1924868    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:23 AM 100998   1924870    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:23 AM 100998   1924871    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:23 AM 100998   1925808    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:23 AM 100998   1925823    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:23 AM 100998   1925825    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:23 AM 100998   1925826    0.00    1.00    0.00    0.00    1.00     5  postgres
08:53:23 AM 100998   1925828    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:23 AM 100998   1925829    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:23 AM 100998   1925830    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:23 AM 100998   1925831    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:23 AM 100998   1925832    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:23 AM 100998   1925833    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:23 AM 100998   1925835    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:23 AM 100998   1925836    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:23 AM 100998   1925840    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:23 AM 100998   1925843    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:23 AM 100998   1925845    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:23 AM 100998   1925847    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:23 AM 100998   1925865    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:23 AM 100998   1925884    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:23 AM 100998   1925901    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:23 AM 100998   1925956    0.00    0.00    0.00    0.00    0.00     4  postgres

08:53:23 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:53:24 AM 100998   1924867    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:24 AM 100998   1924868    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:24 AM 100998   1924870    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:24 AM 100998   1924871    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:24 AM 100998   1925808    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:24 AM 100998   1925823    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:24 AM 100998   1925825    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:24 AM 100998   1925826    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:24 AM 100998   1925828    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:24 AM 100998   1925829    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:24 AM 100998   1925830    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:24 AM 100998   1925831    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:24 AM 100998   1925832    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:24 AM 100998   1925833    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:24 AM 100998   1925835    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:24 AM 100998   1925836    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:24 AM 100998   1925840    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:24 AM 100998   1925843    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:24 AM 100998   1925845    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:24 AM 100998   1925847    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:24 AM 100998   1925865    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:24 AM 100998   1925884    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:24 AM 100998   1925901    0.00    1.00    0.00    0.00    1.00     5  postgres
08:53:24 AM 100998   1925956    0.00    0.00    0.00    0.00    0.00     4  postgres

08:53:24 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:53:25 AM 100998   1924867    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:25 AM 100998   1924868    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:25 AM 100998   1924870    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:25 AM 100998   1924871    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:25 AM 100998   1925808    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:25 AM 100998   1925823    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:25 AM 100998   1925825    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:25 AM 100998   1925826    1.00    0.00    0.00    0.00    1.00     5  postgres
08:53:25 AM 100998   1925828    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:25 AM 100998   1925829    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:25 AM 100998   1925830    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:25 AM 100998   1925831    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:25 AM 100998   1925832    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:25 AM 100998   1925833    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:25 AM 100998   1925835    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:25 AM 100998   1925836    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:25 AM 100998   1925840    1.00    1.00    0.00    0.00    2.00     4  postgres
08:53:25 AM 100998   1925843    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:25 AM 100998   1925845    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:25 AM 100998   1925847    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:25 AM 100998   1925865    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:25 AM 100998   1925884    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:25 AM 100998   1925901    1.00    0.00    0.00    0.00    1.00     5  postgres
08:53:25 AM 100998   1925956    1.00    1.00    0.00    0.00    2.00     6  postgres

08:53:25 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:53:26 AM 100998   1924867    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:26 AM 100998   1924868    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:26 AM 100998   1924870    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:26 AM 100998   1924871    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:26 AM 100998   1925808    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:26 AM 100998   1925823    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:26 AM 100998   1925825    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:26 AM 100998   1925826    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:26 AM 100998   1925828    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:26 AM 100998   1925829    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:26 AM 100998   1925830    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:26 AM 100998   1925831    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:26 AM 100998   1925832    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:26 AM 100998   1925833    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:26 AM 100998   1925835    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:26 AM 100998   1925836    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:26 AM 100998   1925840    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:26 AM 100998   1925843    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:26 AM 100998   1925845    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:26 AM 100998   1925847    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:26 AM 100998   1925865    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:26 AM 100998   1925884    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:26 AM 100998   1925901    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:26 AM 100998   1925956    0.00    0.00    0.00    0.00    0.00     6  postgres

08:53:26 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:53:27 AM 100998   1924867    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:27 AM 100998   1924868    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:27 AM 100998   1924870    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:27 AM 100998   1924871    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:27 AM 100998   1925808    1.00    1.00    0.00    0.00    2.00     6  postgres
08:53:27 AM 100998   1925823    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:27 AM 100998   1925825    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:27 AM 100998   1925826    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:27 AM 100998   1925828    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:27 AM 100998   1925829    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:27 AM 100998   1925830    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:27 AM 100998   1925831    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:27 AM 100998   1925832    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:27 AM 100998   1925833    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:27 AM 100998   1925835    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:27 AM 100998   1925836    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:27 AM 100998   1925840    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:27 AM 100998   1925843    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:27 AM 100998   1925845    1.00    1.00    0.00    0.00    2.00     6  postgres
08:53:27 AM 100998   1925847    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:27 AM 100998   1925865    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:27 AM 100998   1925884    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:27 AM 100998   1925901    1.00    1.00    0.00    0.00    2.00     5  postgres
08:53:27 AM 100998   1925956    0.00    0.00    0.00    0.00    0.00     4  postgres

08:53:27 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:53:28 AM 100998   1924867    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:28 AM 100998   1924868    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:28 AM 100998   1924870    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:28 AM 100998   1924871    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:28 AM 100998   1925808    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:28 AM 100998   1925823    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:28 AM 100998   1925825    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:28 AM 100998   1925826    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:28 AM 100998   1925828    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:28 AM 100998   1925829    1.00    1.00    0.00    0.00    2.00     4  postgres
08:53:28 AM 100998   1925830    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:28 AM 100998   1925831    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:28 AM 100998   1925832    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:28 AM 100998   1925833    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:28 AM 100998   1925835    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:28 AM 100998   1925836    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:28 AM 100998   1925840    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:28 AM 100998   1925843    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:28 AM 100998   1925845    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:28 AM 100998   1925847    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:28 AM 100998   1925865    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:28 AM 100998   1925884    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:28 AM 100998   1925901    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:28 AM 100998   1925956    1.00    1.00    0.00    0.00    2.00     6  postgres

08:53:28 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:53:29 AM 100998   1924867    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:29 AM 100998   1924868    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:29 AM 100998   1924870    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:29 AM 100998   1924871    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:29 AM 100998   1925808    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:29 AM 100998   1925823    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:29 AM 100998   1925825    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:29 AM 100998   1925826    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:29 AM 100998   1925828    1.00    1.00    0.00    0.00    2.00     4  postgres
08:53:29 AM 100998   1925829    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:29 AM 100998   1925830    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:29 AM 100998   1925831    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:29 AM 100998   1925832    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:29 AM 100998   1925833    1.00    0.00    0.00    0.00    1.00     4  postgres
08:53:29 AM 100998   1925835    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:29 AM 100998   1925836    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:29 AM 100998   1925840    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:29 AM 100998   1925843    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:29 AM 100998   1925845    0.00    1.00    0.00    0.00    1.00     4  postgres
08:53:29 AM 100998   1925847    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:29 AM 100998   1925865    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:29 AM 100998   1925884    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:29 AM 100998   1925901    0.00    1.00    0.00    0.00    1.00     5  postgres
08:53:29 AM 100998   1925956    0.00    0.00    0.00    0.00    0.00     6  postgres

08:53:29 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:53:30 AM 100998   1924867    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:30 AM 100998   1924868    0.00    0.00    0.00    0.00    0.00     4  postgres
08:53:30 AM 100998   1924870    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:30 AM 100998   1924871    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:30 AM 100998   1925808    1.00    1.00    0.00    0.00    2.00     4  postgres
08:53:30 AM 100998   1925823    0.00    1.00    0.00    0.00    1.00     6  postgres
08:53:30 AM 100998   1925825    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:30 AM 100998   1925826    0.00    0.00    0.00    0.00    0.00     5  postgres
08:53:30 AM 100998   1925828    0.00    0.00    0.00    0.00    0.00     6  postgres
08:53:30 AM 100998   1925829    1.00    0.00    0.00    0.00    1.00     6  postgres
08:53:30 AM 100998   1925830    0.00    0.00    0.00    0.00    0.00     4  postgres
