Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/16/2026 	_x86_64_	(64 CPU)

03:11:57 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:29 PM 100998   3312689    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:29 PM 100998   3312691    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:29 PM 100998   3312693    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:29 PM 100998   3312694    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:29 PM 100998   3312695    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:29 PM 100998   3312696    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:29 PM 100998   3312697    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:29 PM 100998   3312698    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:29 PM 100998   3312700    0.00    0.00    0.00    0.00    0.00     6  postgres

03:14:29 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:30 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:30 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:30 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:30 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:30 PM 100998   3312678    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:30 PM 100998   3312689    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:30 PM 100998   3312691    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:30 PM 100998   3312693    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:30 PM 100998   3312694    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:30 PM 100998   3312695    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:30 PM 100998   3312696    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:30 PM 100998   3312697    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:30 PM 100998   3312698    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:30 PM 100998   3312700    0.00    0.00    0.00    0.00    0.00     6  postgres

03:14:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:31 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:31 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:31 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:31 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:31 PM 100998   3312678    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:31 PM 100998   3312689    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:31 PM 100998   3312691    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:31 PM 100998   3312693    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:31 PM 100998   3312694    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:31 PM 100998   3312695    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:31 PM 100998   3312696    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:31 PM 100998   3312697    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:31 PM 100998   3312698    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:31 PM 100998   3312700    0.00    0.00    0.00    0.00    0.00     6  postgres

03:14:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:32 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:32 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:32 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:32 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:32 PM 100998   3312678    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:32 PM 100998   3312689    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:32 PM 100998   3312691    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:32 PM 100998   3312693    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:32 PM 100998   3312694    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:32 PM 100998   3312695    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:32 PM 100998   3312696    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:32 PM 100998   3312697    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:32 PM 100998   3312698    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:32 PM 100998   3312700    0.00    0.00    0.00    0.00    0.00     6  postgres

03:14:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:33 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:33 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:33 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:33 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:33 PM 100998   3312678    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:33 PM 100998   3312689    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:33 PM 100998   3312691    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:33 PM 100998   3312693    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:33 PM 100998   3312694    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:33 PM 100998   3312695    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:33 PM 100998   3312696    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:33 PM 100998   3312697    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:33 PM 100998   3312698    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:33 PM 100998   3312700    0.00    0.00    0.00    0.00    0.00     6  postgres

03:14:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:34 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:34 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:34 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:34 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:34 PM 100998   3312678    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:34 PM 100998   3312689    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:34 PM 100998   3312691    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:34 PM 100998   3312693    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:34 PM 100998   3312694    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:34 PM 100998   3312695    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:34 PM 100998   3312696    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:34 PM 100998   3312697    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:34 PM 100998   3312698    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:34 PM 100998   3312700    0.00    0.00    0.00    0.00    0.00     6  postgres

03:14:34 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:35 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:35 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:35 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:35 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:35 PM 100998   3312678    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:35 PM 100998   3312689    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:35 PM 100998   3312691    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:35 PM 100998   3312693    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:35 PM 100998   3312694    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:35 PM 100998   3312695    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:35 PM 100998   3312696    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:35 PM 100998   3312697    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:35 PM 100998   3312698    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:35 PM 100998   3312700    0.00    0.00    0.00    0.00    0.00     6  postgres

03:14:35 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:36 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:36 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:36 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:36 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:36 PM 100998   3312678    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:36 PM 100998   3312689    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:36 PM 100998   3312691    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:36 PM 100998   3312693    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:36 PM 100998   3312694    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:36 PM 100998   3312695    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:36 PM 100998   3312696    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:36 PM 100998   3312697    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:36 PM 100998   3312698    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:36 PM 100998   3312700    0.00    0.00    0.00    0.00    0.00     6  postgres

03:14:36 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:37 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:37 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:37 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:37 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:37 PM 100998   3312678    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:37 PM 100998   3312689    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:37 PM 100998   3312691    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:37 PM 100998   3312693    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:37 PM 100998   3312694    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:37 PM 100998   3312695    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:37 PM 100998   3312696    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:37 PM 100998   3312697    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:37 PM 100998   3312698    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:37 PM 100998   3312700    0.00    0.00    0.00    0.00    0.00     6  postgres

03:14:37 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:38 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:38 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:38 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:38 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:38 PM 100998   3312678    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:38 PM 100998   3312689    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:38 PM 100998   3312691    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:38 PM 100998   3312693    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:38 PM 100998   3312694    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:38 PM 100998   3312695    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:38 PM 100998   3312696    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:38 PM 100998   3312697    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:38 PM 100998   3312698    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:38 PM 100998   3312700    0.00    0.00    0.00    0.00    0.00     6  postgres

03:14:38 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:39 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:39 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:39 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:39 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:39 PM 100998   3312678    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:39 PM 100998   3312689    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:39 PM 100998   3312691    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:39 PM 100998   3312693    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:39 PM 100998   3312694    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:39 PM 100998   3312695    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:39 PM 100998   3312696    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:39 PM 100998   3312697    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:39 PM 100998   3312698    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:39 PM 100998   3312700    0.00    0.00    0.00    0.00    0.00     6  postgres

03:14:39 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:40 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:40 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:40 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:40 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:40 PM 100998   3312678    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:40 PM 100998   3312689    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:40 PM 100998   3312691    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:40 PM 100998   3312693    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:40 PM 100998   3312694    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:40 PM 100998   3312695    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:40 PM 100998   3312696    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:40 PM 100998   3312697    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:40 PM 100998   3312698    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:40 PM 100998   3312700    0.00    0.00    0.00    0.00    0.00     6  postgres

03:14:40 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:41 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:41 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:41 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:41 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:41 PM 100998   3312678    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:41 PM 100998   3312689    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:41 PM 100998   3312691    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:41 PM 100998   3312693    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:41 PM 100998   3312694    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:41 PM 100998   3312695    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:41 PM 100998   3312696    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:41 PM 100998   3312697    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:41 PM 100998   3312698    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:41 PM 100998   3312700    0.00    0.00    0.00    0.00    0.00     6  postgres

03:14:41 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:42 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:42 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:42 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:42 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:42 PM 100998   3312678    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:42 PM 100998   3312689    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:42 PM 100998   3312691    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:42 PM 100998   3312693    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:42 PM 100998   3312694    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:42 PM 100998   3312695    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:42 PM 100998   3312696    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:42 PM 100998   3312697    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:42 PM 100998   3312698    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:42 PM 100998   3312700    0.00    0.00    0.00    0.00    0.00     6  postgres

03:14:42 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:43 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:43 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:43 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:43 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:43 PM 100998   3312678    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:43 PM 100998   3312689    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:43 PM 100998   3312691    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:43 PM 100998   3312693    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:43 PM 100998   3312694    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:43 PM 100998   3312695    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:43 PM 100998   3312696    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:43 PM 100998   3312697    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:43 PM 100998   3312698    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:43 PM 100998   3312700    0.00    0.00    0.00    0.00    0.00     6  postgres

03:14:43 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:44 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:44 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:44 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:44 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:44 PM 100998   3312678    4.00    2.00    0.00    1.00    6.00     6  postgres
03:14:44 PM 100998   3312689    3.00    4.00    0.00    1.00    7.00     6  postgres
03:14:44 PM 100998   3312691    3.00    1.00    0.00    0.00    4.00     4  postgres
03:14:44 PM 100998   3312693    2.00    2.00    0.00    0.00    4.00     4  postgres
03:14:44 PM 100998   3312694    2.00    3.00    0.00    1.00    5.00     4  postgres
03:14:44 PM 100998   3312695    3.00    2.00    0.00    0.00    5.00     6  postgres
03:14:44 PM 100998   3312696    2.00    2.00    0.00    0.00    4.00     5  postgres
03:14:44 PM 100998   3312697    2.00    1.00    0.00    0.00    3.00     4  postgres
03:14:44 PM 100998   3312698    3.00    2.00    0.00    1.00    5.00     6  postgres
03:14:44 PM 100998   3312700    4.00    2.00    0.00    1.00    6.00     6  postgres

03:14:44 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:45 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:45 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:45 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:45 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:45 PM 100998   3312678    5.00    5.00    0.00    2.00   10.00     4  postgres
03:14:45 PM 100998   3312689    5.00    4.00    0.00    1.00    9.00     4  postgres
03:14:45 PM 100998   3312691    5.00    4.00    0.00    1.00    9.00     6  postgres
03:14:45 PM 100998   3312693    5.00    4.00    0.00    0.00    9.00     6  postgres
03:14:45 PM 100998   3312694    5.00    5.00    0.00    2.00   10.00     6  postgres
03:14:45 PM 100998   3312695    6.00    4.00    0.00    2.00   10.00     6  postgres
03:14:45 PM 100998   3312696    5.00    4.00    0.00    1.00    9.00     4  postgres
03:14:45 PM 100998   3312697    5.00    4.00    0.00    1.00    9.00     6  postgres
03:14:45 PM 100998   3312698    6.00    4.00    0.00    1.00   10.00     4  postgres
03:14:45 PM 100998   3312700    6.00    4.00    0.00    0.00   10.00     5  postgres

03:14:45 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:46 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:46 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:46 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:46 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:46 PM 100998   3312678    6.00    5.00    0.00    1.00   11.00     4  postgres
03:14:46 PM 100998   3312689    5.00    5.00    0.00    2.00   10.00     4  postgres
03:14:46 PM 100998   3312691    6.00    4.00    0.00    1.00   10.00     6  postgres
03:14:46 PM 100998   3312693    5.00    4.00    0.00    1.00    9.00     4  postgres
03:14:46 PM 100998   3312694    7.00    4.00    0.00    1.00   11.00     4  postgres
03:14:46 PM 100998   3312695    7.00    4.00    0.00    2.00   11.00     6  postgres
03:14:46 PM 100998   3312696    6.00    4.00    0.00    2.00   10.00     4  postgres
03:14:46 PM 100998   3312697    6.00    3.00    0.00    1.00    9.00     5  postgres
03:14:46 PM 100998   3312698    6.00    5.00    0.00    2.00   11.00     6  postgres
03:14:46 PM 100998   3312700    5.00    5.00    0.00    0.00   10.00     5  postgres

03:14:46 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:47 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:47 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:47 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:47 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:47 PM 100998   3312678    5.00    4.00    0.00    2.00    9.00     6  postgres
03:14:47 PM 100998   3312689    7.00    5.00    0.00    2.00   12.00     5  postgres
03:14:47 PM 100998   3312691    5.00    4.00    0.00    2.00    9.00     6  postgres
03:14:47 PM 100998   3312693    6.00    4.00    0.00    1.00   10.00     6  postgres
03:14:47 PM 100998   3312694    5.00    5.00    0.00    2.00   10.00     4  postgres
03:14:47 PM 100998   3312695    5.00    5.00    0.00    1.00   10.00     4  postgres
03:14:47 PM 100998   3312696    4.00    5.00    0.00    1.00    9.00     4  postgres
03:14:47 PM 100998   3312697    6.00    4.00    0.00    0.00   10.00     5  postgres
03:14:47 PM 100998   3312698    7.00    3.00    0.00    2.00   10.00     6  postgres
03:14:47 PM 100998   3312700    4.00    6.00    0.00    2.00   10.00     6  postgres

03:14:47 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:48 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:48 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:48 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:48 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:48 PM 100998   3312678    7.00    4.00    0.00    1.00   11.00     6  postgres
03:14:48 PM 100998   3312689    5.00    4.00    0.00    1.00    9.00     6  postgres
03:14:48 PM 100998   3312691    5.00    4.00    0.00    1.00    9.00     4  postgres
03:14:48 PM 100998   3312693    5.00    4.00    0.00    1.00    9.00     5  postgres
03:14:48 PM 100998   3312694    6.00    4.00    0.00    1.00   10.00     6  postgres
03:14:48 PM 100998   3312695    6.00    4.00    0.00    1.00   10.00     6  postgres
03:14:48 PM 100998   3312696    6.00    3.00    0.00    1.00    9.00     4  postgres
03:14:48 PM 100998   3312697    5.00    4.00    0.00    1.00    9.00     5  postgres
03:14:48 PM 100998   3312698    6.00    5.00    0.00    1.00   11.00     6  postgres
03:14:48 PM 100998   3312700    6.00    4.00    0.00    1.00   10.00     4  postgres

03:14:48 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:49 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:49 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:49 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:49 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:49 PM 100998   3312678    5.00    5.00    0.00    1.00   10.00     5  postgres
03:14:49 PM 100998   3312689    6.00    4.00    0.00    1.00   10.00     4  postgres
03:14:49 PM 100998   3312691    5.00    4.00    0.00    1.00    9.00     6  postgres
03:14:49 PM 100998   3312693    5.00    5.00    0.00    1.00   10.00     4  postgres
03:14:49 PM 100998   3312694    6.00    4.00    0.00    2.00   10.00     6  postgres
03:14:49 PM 100998   3312695    5.00    5.00    0.00    2.00   10.00     6  postgres
03:14:49 PM 100998   3312696    4.00    5.00    0.00    1.00    9.00     4  postgres
03:14:49 PM 100998   3312697    4.00    4.00    0.00    0.00    8.00     6  postgres
03:14:49 PM 100998   3312698    6.00    4.00    0.00    2.00   10.00     4  postgres
03:14:49 PM 100998   3312700    5.00    5.00    0.00    2.00   10.00     4  postgres

03:14:49 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:50 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:50 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:50 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:50 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:50 PM 100998   3312678    4.00    5.00    0.00    0.00    9.00     5  postgres
03:14:50 PM 100998   3312689    5.00    5.00    0.00    2.00   10.00     4  postgres
03:14:50 PM 100998   3312691    5.00    4.00    0.00    2.00    9.00     4  postgres
03:14:50 PM 100998   3312693    5.00    3.00    0.00    2.00    8.00     6  postgres
03:14:50 PM 100998   3312694    7.00    4.00    0.00    2.00   11.00     6  postgres
03:14:50 PM 100998   3312695    6.00    4.00    0.00    1.00   10.00     6  postgres
03:14:50 PM 100998   3312696    6.00    3.00    0.00    2.00    9.00     4  postgres
03:14:50 PM 100998   3312697    5.00    5.00    0.00    2.00   10.00     6  postgres
03:14:50 PM 100998   3312698    6.00    4.00    0.00    1.00   10.00     4  postgres
03:14:50 PM 100998   3312700    7.00    3.00    0.00    2.00   10.00     4  postgres

03:14:50 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:14:51 PM 100998   3311736    0.00    0.00    0.00    0.00    0.00     6  postgres
03:14:51 PM 100998   3311737    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:51 PM 100998   3311739    0.00    0.00    0.00    0.00    0.00     4  postgres
03:14:51 PM 100998   3311740    0.00    0.00    0.00    0.00    0.00     5  postgres
03:14:51 PM 100998   3312678    6.00    4.00    0.00    0.00   10.00     5  postgres
03:14:51 PM 100998   3312689    6.00    5.00    0.00    2.00   11.00     6  postgres
