Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/16/2026 	_x86_64_	(64 CPU)

01:53:06 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:54:13 PM 100998   3246319    4.00    4.00    0.00    0.00    8.00     5  postgres
01:54:13 PM 100998   3246320    4.00    4.00    0.00    2.00    8.00     6  postgres
01:54:13 PM 100998   3246321    6.00    4.00    0.00    2.00   10.00     4  postgres
01:54:13 PM 100998   3246322    6.00    4.00    0.00    1.00   10.00     4  postgres

01:54:13 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:54:14 PM 100998   3245356    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:14 PM 100998   3245357    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:14 PM 100998   3245359    0.00    0.00    0.00    0.00    0.00     6  postgres
01:54:14 PM 100998   3245360    0.00    0.00    0.00    0.00    0.00     5  postgres
01:54:14 PM 100998   3246298    6.00    5.00    0.00    1.00   11.00     6  postgres
01:54:14 PM 100998   3246312    6.00    4.00    0.00    2.00   10.00     5  postgres
01:54:14 PM 100998   3246314    5.00    4.00    0.00    1.00    9.00     4  postgres
01:54:14 PM 100998   3246315    6.00    3.00    0.00    0.00    9.00     4  postgres
01:54:14 PM 100998   3246316    5.00    5.00    0.00    2.00   10.00     5  postgres
01:54:14 PM 100998   3246318    7.00    4.00    0.00    1.00   11.00     6  postgres
01:54:14 PM 100998   3246319    4.00    5.00    0.00    0.00    9.00     5  postgres
01:54:14 PM 100998   3246320    6.00    3.00    0.00    1.00    9.00     6  postgres
01:54:14 PM 100998   3246321    6.00    4.00    0.00    2.00   10.00     4  postgres
01:54:14 PM 100998   3246322    6.00    4.00    0.00    2.00   10.00     4  postgres

01:54:14 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:54:15 PM 100998   3245356    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:15 PM 100998   3245357    0.00    0.00    0.00    0.00    0.00     6  postgres
01:54:15 PM 100998   3245359    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:15 PM 100998   3245360    0.00    0.00    0.00    0.00    0.00     5  postgres
01:54:15 PM 100998   3246298    6.00    4.00    0.00    2.00   10.00     6  postgres
01:54:15 PM 100998   3246312    5.00    4.00    0.00    1.00    9.00     5  postgres
01:54:15 PM 100998   3246314    5.00    4.00    0.00    1.00    9.00     6  postgres
01:54:15 PM 100998   3246315    5.00    4.00    0.00    1.00    9.00     5  postgres
01:54:15 PM 100998   3246316    5.00    5.00    0.00    1.00   10.00     5  postgres
01:54:15 PM 100998   3246318    5.00    5.00    0.00    1.00   10.00     4  postgres
01:54:15 PM 100998   3246319    5.00    4.00    0.00    0.00    9.00     4  postgres
01:54:15 PM 100998   3246320    5.00    4.00    0.00    1.00    9.00     6  postgres
01:54:15 PM 100998   3246321    5.00    5.00    0.00    1.00   10.00     4  postgres
01:54:15 PM 100998   3246322    6.00    4.00    0.00    1.00   10.00     6  postgres

01:54:15 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:54:16 PM 100998   3245356    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:16 PM 100998   3245357    0.00    0.00    0.00    0.00    0.00     6  postgres
01:54:16 PM 100998   3245359    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:16 PM 100998   3245360    0.00    0.00    0.00    0.00    0.00     5  postgres
01:54:16 PM 100998   3246298    6.00    5.00    0.00    1.00   11.00     4  postgres
01:54:16 PM 100998   3246312    5.00    4.00    0.00    1.00    9.00     5  postgres
01:54:16 PM 100998   3246314    5.00    4.00    0.00    1.00    9.00     6  postgres
01:54:16 PM 100998   3246315    4.00    4.00    0.00    1.00    8.00     6  postgres
01:54:16 PM 100998   3246316    6.00    3.00    0.00    2.00    9.00     5  postgres
01:54:16 PM 100998   3246318    5.00    5.00    0.00    1.00   10.00     6  postgres
01:54:16 PM 100998   3246319    6.00    4.00    0.00    0.00   10.00     4  postgres
01:54:16 PM 100998   3246320    6.00    4.00    0.00    1.00   10.00     4  postgres
01:54:16 PM 100998   3246321    5.00    5.00    0.00    1.00   10.00     6  postgres
01:54:16 PM 100998   3246322    4.00    6.00    0.00    1.00   10.00     4  postgres

01:54:16 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:54:17 PM 100998   3245356    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:17 PM 100998   3245357    0.00    0.00    0.00    0.00    0.00     6  postgres
01:54:17 PM 100998   3245359    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:17 PM 100998   3245360    0.00    0.00    0.00    0.00    0.00     5  postgres
01:54:17 PM 100998   3246298    6.00    4.00    0.00    1.00   10.00     6  postgres
01:54:17 PM 100998   3246312    6.00    4.00    0.00    2.00   10.00     4  postgres
01:54:17 PM 100998   3246314    6.00    4.00    0.00    1.00   10.00     4  postgres
01:54:17 PM 100998   3246315    5.00    4.00    0.00    0.00    9.00     5  postgres
01:54:17 PM 100998   3246316    4.00    5.00    0.00    1.00    9.00     5  postgres
01:54:17 PM 100998   3246318    6.00    5.00    0.00    1.00   11.00     4  postgres
01:54:17 PM 100998   3246319    6.00    3.00    0.00    1.00    9.00     6  postgres
01:54:17 PM 100998   3246320    6.00    3.00    0.00    1.00    9.00     6  postgres
01:54:17 PM 100998   3246321    7.00    4.00    0.00    1.00   11.00     6  postgres
01:54:17 PM 100998   3246322    7.00    4.00    0.00    1.00   11.00     6  postgres

01:54:17 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:54:18 PM 100998   3245356    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:18 PM 100998   3245357    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:18 PM 100998   3245359    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:18 PM 100998   3245360    0.00    0.00    0.00    0.00    0.00     5  postgres
01:54:18 PM 100998   3246298    6.00    4.00    0.00    0.00   10.00     4  postgres
01:54:18 PM 100998   3246312    6.00    4.00    0.00    1.00   10.00     6  postgres
01:54:18 PM 100998   3246314    5.00    5.00    0.00    1.00   10.00     5  postgres
01:54:18 PM 100998   3246315    5.00    4.00    0.00    0.00    9.00     6  postgres
01:54:18 PM 100998   3246316    6.00    4.00    0.00    3.00   10.00     5  postgres
01:54:18 PM 100998   3246318    6.00    5.00    0.00    1.00   11.00     6  postgres
01:54:18 PM 100998   3246319    5.00    4.00    0.00    1.00    9.00     6  postgres
01:54:18 PM 100998   3246320    6.00    4.00    0.00    0.00   10.00     4  postgres
01:54:18 PM 100998   3246321    6.00    4.00    0.00    1.00   10.00     5  postgres
01:54:18 PM 100998   3246322    6.00    4.00    0.00    1.00   10.00     6  postgres

01:54:18 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:54:19 PM 100998   3245356    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:19 PM 100998   3245357    0.00    0.00    0.00    0.00    0.00     6  postgres
01:54:19 PM 100998   3245359    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:19 PM 100998   3245360    0.00    0.00    0.00    0.00    0.00     5  postgres
01:54:19 PM 100998   3246298    6.00    4.00    0.00    2.00   10.00     6  postgres
01:54:19 PM 100998   3246312    5.00    5.00    0.00    1.00   10.00     6  postgres
01:54:19 PM 100998   3246314    4.00    4.00    0.00    1.00    8.00     6  postgres
01:54:19 PM 100998   3246315    6.00    3.00    0.00    0.00    9.00     6  postgres
01:54:19 PM 100998   3246316    5.00    5.00    0.00    1.00   10.00     5  postgres
01:54:19 PM 100998   3246318    6.00    4.00    0.00    1.00   10.00     5  postgres
01:54:19 PM 100998   3246319    5.00    4.00    0.00    1.00    9.00     6  postgres
01:54:19 PM 100998   3246320    5.00    4.00    0.00    1.00    9.00     4  postgres
01:54:19 PM 100998   3246321    6.00    4.00    0.00    2.00   10.00     6  postgres
01:54:19 PM 100998   3246322    7.00    3.00    0.00    1.00   10.00     4  postgres

01:54:19 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:54:20 PM 100998   3245356    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:20 PM 100998   3245357    0.00    0.00    0.00    0.00    0.00     6  postgres
01:54:20 PM 100998   3245359    0.00    0.00    0.00    0.00    0.00     6  postgres
01:54:20 PM 100998   3245360    0.00    0.00    0.00    0.00    0.00     5  postgres
01:54:20 PM 100998   3246298    6.00    5.00    0.00    0.00   11.00     6  postgres
01:54:20 PM 100998   3246312    7.00    4.00    0.00    0.00   11.00     6  postgres
01:54:20 PM 100998   3246314    5.00    4.00    0.00    1.00    9.00     4  postgres
01:54:20 PM 100998   3246315    4.00    6.00    0.00    0.00   10.00     5  postgres
01:54:20 PM 100998   3246316    6.00    5.00    0.00    2.00   11.00     5  postgres
01:54:20 PM 100998   3246318    4.00    5.00    0.00    2.00    9.00     5  postgres
01:54:20 PM 100998   3246319    6.00    4.00    0.00    1.00   10.00     4  postgres
01:54:20 PM 100998   3246320    5.00    4.00    0.00    2.00    9.00     6  postgres
01:54:20 PM 100998   3246321    6.00    4.00    0.00    3.00   10.00     5  postgres
01:54:20 PM 100998   3246322    6.00    4.00    0.00    1.00   10.00     6  postgres

01:54:20 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:54:21 PM 100998   3245356    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:21 PM 100998   3245357    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:21 PM 100998   3245359    0.00    0.00    0.00    0.00    0.00     6  postgres
01:54:21 PM 100998   3245360    0.00    0.00    0.00    0.00    0.00     5  postgres
01:54:21 PM 100998   3246298    6.00    4.00    0.00    1.00   10.00     6  postgres
01:54:21 PM 100998   3246312    5.00    4.00    0.00    1.00    9.00     4  postgres
01:54:21 PM 100998   3246314    5.00    4.00    0.00    1.00    9.00     6  postgres
01:54:21 PM 100998   3246315    5.00    4.00    0.00    0.00    9.00     5  postgres
01:54:21 PM 100998   3246316    4.00    5.00    0.00    5.00    9.00     5  postgres
01:54:21 PM 100998   3246318    7.00    4.00    0.00    1.00   11.00     6  postgres
01:54:21 PM 100998   3246319    4.00    4.00    0.00    2.00    8.00     5  postgres
01:54:21 PM 100998   3246320    4.00    5.00    0.00    1.00    9.00     4  postgres
01:54:21 PM 100998   3246321    6.00    4.00    0.00    1.00   10.00     4  postgres
01:54:21 PM 100998   3246322    6.00    5.00    0.00    0.00   11.00     6  postgres

01:54:21 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:54:22 PM 100998   3245356    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:22 PM 100998   3245357    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:22 PM 100998   3245359    0.00    0.00    0.00    0.00    0.00     6  postgres
01:54:22 PM 100998   3245360    0.00    0.00    0.00    0.00    0.00     5  postgres
01:54:22 PM 100998   3246298    6.00    4.00    0.00    1.00   10.00     6  postgres
01:54:22 PM 100998   3246312    6.00    5.00    0.00    1.00   11.00     6  postgres
01:54:22 PM 100998   3246314    6.00    4.00    0.00    1.00   10.00     6  postgres
01:54:22 PM 100998   3246315    4.00    4.00    0.00    0.00    8.00     5  postgres
01:54:22 PM 100998   3246316    5.00    4.00    0.00    2.00    9.00     5  postgres
01:54:22 PM 100998   3246318    6.00    4.00    0.00    2.00   10.00     6  postgres
01:54:22 PM 100998   3246319    6.00    4.00    0.00    0.00   10.00     4  postgres
01:54:22 PM 100998   3246320    6.00    3.00    0.00    1.00    9.00     4  postgres
01:54:22 PM 100998   3246321    7.00    4.00    0.00    2.00   11.00     4  postgres
01:54:22 PM 100998   3246322    5.00    4.00    0.00    1.00    9.00     6  postgres

01:54:22 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:54:23 PM 100998   3245356    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:23 PM 100998   3245357    0.00    0.00    0.00    0.00    0.00     6  postgres
01:54:23 PM 100998   3245359    0.00    0.00    0.00    0.00    0.00     6  postgres
01:54:23 PM 100998   3245360    0.00    0.00    0.00    0.00    0.00     5  postgres
01:54:23 PM 100998   3246298    5.00    5.00    0.00    2.00   10.00     5  postgres
01:54:23 PM 100998   3246312    6.00    4.00    0.00    1.00   10.00     6  postgres
01:54:23 PM 100998   3246314    5.00    4.00    0.00    1.00    9.00     6  postgres
01:54:23 PM 100998   3246315    4.00    4.00    0.00    0.00    8.00     5  postgres
01:54:23 PM 100998   3246316    5.00    4.00    0.00    3.00    9.00     6  postgres
01:54:23 PM 100998   3246318    7.00    4.00    0.00    1.00   11.00     6  postgres
01:54:23 PM 100998   3246319    5.00    3.00    0.00    1.00    8.00     5  postgres
01:54:23 PM 100998   3246320    5.00    5.00    0.00    1.00   10.00     6  postgres
01:54:23 PM 100998   3246321    5.00    4.00    0.00    3.00    9.00     5  postgres
01:54:23 PM 100998   3246322    6.00    4.00    0.00    1.00   10.00     4  postgres

01:54:23 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:54:24 PM 100998   3245356    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:24 PM 100998   3245357    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:24 PM 100998   3245359    0.00    0.00    0.00    0.00    0.00     6  postgres
01:54:24 PM 100998   3245360    0.00    0.00    0.00    0.00    0.00     5  postgres
01:54:24 PM 100998   3246298    4.00    5.00    0.00    4.00    9.00     5  postgres
01:54:24 PM 100998   3246312    5.00    5.00    0.00    3.00   10.00     6  postgres
01:54:24 PM 100998   3246314    6.00    4.00    0.00    1.00   10.00     4  postgres
01:54:24 PM 100998   3246315    5.00    4.00    0.00    0.00    9.00     5  postgres
01:54:24 PM 100998   3246316    6.00    6.00    0.00    0.00   12.00     4  postgres
01:54:24 PM 100998   3246318    6.00    5.00    0.00    0.00   11.00     6  postgres
01:54:24 PM 100998   3246319    7.00    4.00    0.00    0.00   11.00     6  postgres
01:54:24 PM 100998   3246320    6.00    3.00    0.00    1.00    9.00     6  postgres
01:54:24 PM 100998   3246321    4.00    5.00    0.00    4.00    9.00     5  postgres
01:54:24 PM 100998   3246322    6.00    5.00    0.00    2.00   11.00     5  postgres

01:54:24 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:54:25 PM 100998   3245356    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:25 PM 100998   3245357    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:25 PM 100998   3245359    0.00    0.00    0.00    0.00    0.00     6  postgres
01:54:25 PM 100998   3245360    0.00    0.00    0.00    0.00    0.00     5  postgres
01:54:25 PM 100998   3246298    5.00    5.00    0.00    2.00   10.00     6  postgres
01:54:25 PM 100998   3246312    6.00    4.00    0.00    1.00   10.00     4  postgres
01:54:25 PM 100998   3246314    6.00    4.00    0.00    1.00   10.00     5  postgres
01:54:25 PM 100998   3246315    6.00    4.00    0.00    0.00   10.00     5  postgres
01:54:25 PM 100998   3246316    7.00    3.00    0.00    1.00   10.00     6  postgres
01:54:25 PM 100998   3246318    5.00    4.00    0.00    1.00    9.00     4  postgres
01:54:25 PM 100998   3246319    4.00    4.00    0.00    2.00    8.00     4  postgres
01:54:25 PM 100998   3246320    6.00    4.00    0.00    0.00   10.00     6  postgres
01:54:25 PM 100998   3246321    5.00    4.00    0.00    2.00    9.00     6  postgres
01:54:25 PM 100998   3246322    5.00    5.00    0.00    2.00   10.00     5  postgres

01:54:25 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:54:26 PM 100998   3245356    0.00    0.00    0.00    0.00    0.00     4  postgres
01:54:26 PM 100998   3245357    0.00    0.00    0.00    0.00    0.00     6  postgres
01:54:26 PM 100998   3245359    0.00    0.00    0.00    0.00    0.00     6  postgres
01:54:26 PM 100998   3245360    0.00    0.00    0.00    0.00    0.00     5  postgres
01:54:26 PM 100998   3246298    5.00    5.00    0.00    1.00   10.00     4  postgres
01:54:26 PM 100998   3246312    6.00    4.00    0.00    1.00   10.00     6  postgres
01:54:26 PM 100998   3246314    5.00    3.00    0.00    2.00    8.00     5  postgres
01:54:26 PM 100998   3246315    6.00    4.00    0.00    0.00   10.00     5  postgres
01:54:26 PM 100998   3246316    6.00    4.00    0.00    2.00   10.00     4  postgres
01:54:26 PM 100998   3246318    6.00    5.00    0.00    1.00   11.00     4  postgres
01:54:26 PM 100998   3246319    6.00    4.00    0.00    0.00   10.00     6  postgres
01:54:26 PM 100998   3246320    4.00    5.00    0.00    1.00    9.00     4  postgres
01:54:26 PM 100998   3246321    6.00    5.00    0.00    1.00   11.00     4  postgres
01:54:26 PM 100998   3246322    6.00    4.00    0.00    3.00   10.00     5  postgres
