Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/16/2026 	_x86_64_	(64 CPU)

11:26:49 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:27:20 AM 100998   3057962    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:20 AM 100998   3057964    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:20 AM 100998   3057965    0.00    0.00    0.00    0.00    0.00     5  postgres

11:27:20 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:27:21 AM 100998   3056997    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:21 AM 100998   3056998    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:21 AM 100998   3057000    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:21 AM 100998   3057001    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:21 AM 100998   3057774    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:21 AM 100998   3057908    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:21 AM 100998   3057914    1.00    1.00    0.00    0.00    2.00     5  postgres
11:27:21 AM 100998   3057920    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:21 AM 100998   3057921    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:21 AM 100998   3057927    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:21 AM 100998   3057928    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:21 AM 100998   3057934    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:21 AM 100998   3057942    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:21 AM 100998   3057947    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:21 AM 100998   3057953    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:21 AM 100998   3057955    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:21 AM 100998   3057957    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:21 AM 100998   3057958    0.00    1.00    0.00    0.00    1.00     4  postgres
11:27:21 AM 100998   3057959    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:21 AM 100998   3057960    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:21 AM 100998   3057961    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:21 AM 100998   3057962    1.00    0.00    0.00    0.00    1.00     5  postgres
11:27:21 AM 100998   3057964    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:21 AM 100998   3057965    1.00    1.00    0.00    0.00    2.00     5  postgres

11:27:21 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:27:22 AM 100998   3056997    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:22 AM 100998   3056998    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:22 AM 100998   3057000    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:22 AM 100998   3057001    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:22 AM 100998   3057774    0.00    1.00    0.00    0.00    1.00     4  postgres
11:27:22 AM 100998   3057908    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:22 AM 100998   3057914    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:22 AM 100998   3057920    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:22 AM 100998   3057921    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:22 AM 100998   3057927    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:22 AM 100998   3057928    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:22 AM 100998   3057934    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:22 AM 100998   3057942    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:22 AM 100998   3057947    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:22 AM 100998   3057953    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:22 AM 100998   3057955    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:22 AM 100998   3057957    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:22 AM 100998   3057958    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:22 AM 100998   3057959    1.00    0.00    0.00    0.00    1.00     5  postgres
11:27:22 AM 100998   3057960    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:22 AM 100998   3057961    0.00    1.00    0.00    0.00    1.00     4  postgres
11:27:22 AM 100998   3057962    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:22 AM 100998   3057964    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:22 AM 100998   3057965    1.00    0.00    0.00    0.00    1.00     5  postgres

11:27:22 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:27:23 AM 100998   3056997    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:23 AM 100998   3056998    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:23 AM 100998   3057000    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:23 AM 100998   3057001    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:23 AM 100998   3057774    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:23 AM 100998   3057908    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:23 AM 100998   3057914    1.00    0.00    0.00    0.00    1.00     5  postgres
11:27:23 AM 100998   3057920    0.00    1.00    0.00    0.00    1.00     6  postgres
11:27:23 AM 100998   3057921    0.00    1.00    0.00    0.00    1.00     4  postgres
11:27:23 AM 100998   3057927    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:23 AM 100998   3057928    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:23 AM 100998   3057934    0.00    1.00    0.00    0.00    1.00     6  postgres
11:27:23 AM 100998   3057942    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:23 AM 100998   3057947    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:23 AM 100998   3057953    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:23 AM 100998   3057955    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:23 AM 100998   3057957    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:23 AM 100998   3057958    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:23 AM 100998   3057959    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:23 AM 100998   3057960    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:23 AM 100998   3057961    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:23 AM 100998   3057962    1.00    0.00    0.00    0.00    1.00     5  postgres
11:27:23 AM 100998   3057964    0.00    1.00    0.00    0.00    1.00     4  postgres
11:27:23 AM 100998   3057965    0.00    0.00    0.00    0.00    0.00     5  postgres

11:27:23 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:27:24 AM 100998   3056997    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:24 AM 100998   3056998    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:24 AM 100998   3057000    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:24 AM 100998   3057001    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:24 AM 100998   3057774    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:24 AM 100998   3057908    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:24 AM 100998   3057914    0.00    1.00    0.00    0.00    1.00     4  postgres
11:27:24 AM 100998   3057920    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:24 AM 100998   3057921    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:24 AM 100998   3057927    0.00    1.00    0.00    0.00    1.00     6  postgres
11:27:24 AM 100998   3057928    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:24 AM 100998   3057934    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:24 AM 100998   3057942    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:24 AM 100998   3057947    0.00    1.00    0.00    0.00    1.00     6  postgres
11:27:24 AM 100998   3057953    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:24 AM 100998   3057955    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:24 AM 100998   3057957    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:24 AM 100998   3057958    0.00    1.00    0.00    0.00    1.00     6  postgres
11:27:24 AM 100998   3057959    0.00    1.00    0.00    0.00    1.00     5  postgres
11:27:24 AM 100998   3057960    1.00    1.00    0.00    0.00    2.00     5  postgres
11:27:24 AM 100998   3057961    0.00    1.00    0.00    0.00    1.00     6  postgres
11:27:24 AM 100998   3057962    0.00    1.00    0.00    0.00    1.00     5  postgres
11:27:24 AM 100998   3057964    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:24 AM 100998   3057965    0.00    1.00    0.00    0.00    1.00     6  postgres

11:27:24 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:27:25 AM 100998   3056997    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:25 AM 100998   3056998    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:25 AM 100998   3057000    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:25 AM 100998   3057001    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:25 AM 100998   3057774    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:25 AM 100998   3057908    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:25 AM 100998   3057914    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:25 AM 100998   3057920    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:25 AM 100998   3057921    0.00    1.00    0.00    0.00    1.00     4  postgres
11:27:25 AM 100998   3057927    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:25 AM 100998   3057928    0.00    1.00    0.00    0.00    1.00     6  postgres
11:27:25 AM 100998   3057934    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:25 AM 100998   3057942    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:25 AM 100998   3057947    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:25 AM 100998   3057953    0.00    1.00    0.00    0.00    1.00     6  postgres
11:27:25 AM 100998   3057955    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:25 AM 100998   3057957    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:25 AM 100998   3057958    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:25 AM 100998   3057959    1.00    0.00    0.00    0.00    1.00     5  postgres
11:27:25 AM 100998   3057960    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:25 AM 100998   3057961    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:25 AM 100998   3057962    1.00    0.00    0.00    0.00    1.00     5  postgres
11:27:25 AM 100998   3057964    2.00    1.00    0.00    0.00    3.00     6  postgres
11:27:25 AM 100998   3057965    1.00    0.00    0.00    0.00    1.00     4  postgres

11:27:25 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:27:26 AM 100998   3056997    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:26 AM 100998   3056998    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:26 AM 100998   3057000    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:26 AM 100998   3057001    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:26 AM 100998   3057774    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:26 AM 100998   3057908    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:26 AM 100998   3057914    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:26 AM 100998   3057920    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:26 AM 100998   3057921    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:26 AM 100998   3057927    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:26 AM 100998   3057928    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:26 AM 100998   3057934    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:26 AM 100998   3057942    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:26 AM 100998   3057947    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:26 AM 100998   3057953    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:26 AM 100998   3057955    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:26 AM 100998   3057957    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:26 AM 100998   3057958    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:26 AM 100998   3057959    0.00    1.00    0.00    0.00    1.00     5  postgres
11:27:26 AM 100998   3057960    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:26 AM 100998   3057961    0.00    1.00    0.00    0.00    1.00     4  postgres
11:27:26 AM 100998   3057962    0.00    1.00    0.00    0.00    1.00     5  postgres
11:27:26 AM 100998   3057964    0.00    1.00    0.00    0.00    1.00     6  postgres
11:27:26 AM 100998   3057965    0.00    0.00    0.00    0.00    0.00     4  postgres

11:27:26 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:27:27 AM 100998   3056997    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:27 AM 100998   3056998    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:27 AM 100998   3057000    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:27 AM 100998   3057001    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:27 AM 100998   3057774    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:27 AM 100998   3057908    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:27 AM 100998   3057914    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:27 AM 100998   3057920    0.00    1.00    0.00    0.00    1.00     5  postgres
11:27:27 AM 100998   3057921    0.00    1.00    0.00    0.00    1.00     6  postgres
11:27:27 AM 100998   3057927    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:27 AM 100998   3057928    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:27 AM 100998   3057934    0.00    1.00    0.00    0.00    1.00     4  postgres
11:27:27 AM 100998   3057942    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:27 AM 100998   3057947    0.00    1.00    0.00    0.00    1.00     4  postgres
11:27:27 AM 100998   3057953    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:27 AM 100998   3057955    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:27 AM 100998   3057957    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:27 AM 100998   3057958    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:27 AM 100998   3057959    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:27 AM 100998   3057960    0.00    1.00    0.00    0.00    1.00     5  postgres
11:27:27 AM 100998   3057961    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:27 AM 100998   3057962    1.00    1.00    0.00    0.00    2.00     5  postgres
11:27:27 AM 100998   3057964    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:27 AM 100998   3057965    0.00    1.00    0.00    0.00    1.00     6  postgres

11:27:27 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:27:28 AM 100998   3056997    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:28 AM 100998   3056998    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:28 AM 100998   3057000    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:28 AM 100998   3057001    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:28 AM 100998   3057774    0.00    1.00    0.00    0.00    1.00     4  postgres
11:27:28 AM 100998   3057908    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:28 AM 100998   3057914    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:28 AM 100998   3057920    1.00    0.00    0.00    0.00    1.00     5  postgres
11:27:28 AM 100998   3057921    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:28 AM 100998   3057927    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:28 AM 100998   3057928    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:28 AM 100998   3057934    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:28 AM 100998   3057942    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:28 AM 100998   3057947    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:28 AM 100998   3057953    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:28 AM 100998   3057955    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:28 AM 100998   3057957    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:28 AM 100998   3057958    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:28 AM 100998   3057959    1.00    0.00    0.00    0.00    1.00     5  postgres
11:27:28 AM 100998   3057960    1.00    0.00    0.00    0.00    1.00     5  postgres
11:27:28 AM 100998   3057961    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:28 AM 100998   3057962    1.00    0.00    0.00    0.00    1.00     5  postgres
11:27:28 AM 100998   3057964    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:28 AM 100998   3057965    1.00    0.00    0.00    0.00    1.00     4  postgres

11:27:28 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:27:29 AM 100998   3056997    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:29 AM 100998   3056998    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:29 AM 100998   3057000    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:29 AM 100998   3057001    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:29 AM 100998   3057774    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:29 AM 100998   3057908    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:29 AM 100998   3057914    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:29 AM 100998   3057920    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:29 AM 100998   3057921    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:29 AM 100998   3057927    0.00    1.00    0.00    0.00    1.00     6  postgres
11:27:29 AM 100998   3057928    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:29 AM 100998   3057934    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:29 AM 100998   3057942    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:29 AM 100998   3057947    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:29 AM 100998   3057953    0.00    1.00    0.00    0.00    1.00     4  postgres
11:27:29 AM 100998   3057955    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:29 AM 100998   3057957    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:29 AM 100998   3057958    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:29 AM 100998   3057959    0.00    1.00    0.00    0.00    1.00     5  postgres
11:27:29 AM 100998   3057960    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:29 AM 100998   3057961    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:29 AM 100998   3057962    0.00    1.00    0.00    0.00    1.00     5  postgres
11:27:29 AM 100998   3057964    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:29 AM 100998   3057965    1.00    0.00    0.00    0.00    1.00     4  postgres

11:27:29 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:27:30 AM 100998   3056997    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:30 AM 100998   3056998    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:30 AM 100998   3057000    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:30 AM 100998   3057001    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:30 AM 100998   3057774    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:30 AM 100998   3057908    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:30 AM 100998   3057914    0.00    1.00    0.00    0.00    1.00     4  postgres
11:27:30 AM 100998   3057920    0.00    1.00    0.00    0.00    1.00     5  postgres
11:27:30 AM 100998   3057921    2.00    1.00    0.00    0.00    3.00     6  postgres
11:27:30 AM 100998   3057927    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:30 AM 100998   3057928    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:30 AM 100998   3057934    0.00    1.00    0.00    0.00    1.00     6  postgres
11:27:30 AM 100998   3057942    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:30 AM 100998   3057947    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:30 AM 100998   3057953    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:30 AM 100998   3057955    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:30 AM 100998   3057957    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:30 AM 100998   3057958    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:30 AM 100998   3057959    1.00    1.00    0.00    0.00    2.00     5  postgres
11:27:30 AM 100998   3057960    0.00    1.00    0.00    0.00    1.00     5  postgres
11:27:30 AM 100998   3057961    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:30 AM 100998   3057962    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:30 AM 100998   3057964    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:30 AM 100998   3057965    0.00    1.00    0.00    0.00    1.00     4  postgres

11:27:30 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:27:31 AM 100998   3056997    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:31 AM 100998   3056998    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:31 AM 100998   3057000    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:31 AM 100998   3057001    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:31 AM 100998   3057774    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:31 AM 100998   3057908    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:31 AM 100998   3057914    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:31 AM 100998   3057920    1.00    0.00    0.00    0.00    1.00     5  postgres
11:27:31 AM 100998   3057921    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:31 AM 100998   3057927    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:31 AM 100998   3057928    0.00    1.00    0.00    0.00    1.00     6  postgres
11:27:31 AM 100998   3057934    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:31 AM 100998   3057942    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:31 AM 100998   3057947    0.00    2.00    0.00    0.00    2.00     4  postgres
11:27:31 AM 100998   3057953    0.00    1.00    0.00    0.00    1.00     4  postgres
11:27:31 AM 100998   3057955    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:31 AM 100998   3057957    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:31 AM 100998   3057958    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:31 AM 100998   3057959    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:31 AM 100998   3057960    1.00    0.00    0.00    0.00    1.00     5  postgres
11:27:31 AM 100998   3057961    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:31 AM 100998   3057962    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:31 AM 100998   3057964    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:31 AM 100998   3057965    1.00    0.00    0.00    0.00    1.00     4  postgres

11:27:31 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:27:32 AM 100998   3056997    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:32 AM 100998   3056998    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:32 AM 100998   3057000    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:32 AM 100998   3057001    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:32 AM 100998   3057774    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:32 AM 100998   3057908    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:32 AM 100998   3057914    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:32 AM 100998   3057920    0.00    1.00    0.00    0.00    1.00     5  postgres
11:27:32 AM 100998   3057921    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:32 AM 100998   3057927    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:32 AM 100998   3057928    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:32 AM 100998   3057934    0.00    1.00    0.00    0.00    1.00     6  postgres
11:27:32 AM 100998   3057942    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:32 AM 100998   3057947    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:32 AM 100998   3057953    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:32 AM 100998   3057955    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:32 AM 100998   3057957    0.00    1.00    0.00    0.00    1.00     4  postgres
11:27:32 AM 100998   3057958    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:32 AM 100998   3057959    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:32 AM 100998   3057960    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:32 AM 100998   3057961    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:32 AM 100998   3057962    0.00    1.00    0.00    0.00    1.00     6  postgres
11:27:32 AM 100998   3057964    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:32 AM 100998   3057965    0.00    0.00    0.00    0.00    0.00     6  postgres

11:27:32 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:27:33 AM 100998   3056997    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:33 AM 100998   3056998    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:33 AM 100998   3057000    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:33 AM 100998   3057001    0.00    0.00    0.00    0.00    0.00     5  postgres
11:27:33 AM 100998   3057774    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:33 AM 100998   3057908    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:33 AM 100998   3057914    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:33 AM 100998   3057920    1.00    1.00    0.00    0.00    2.00     5  postgres
11:27:33 AM 100998   3057921    1.00    0.00    0.00    0.00    1.00     6  postgres
11:27:33 AM 100998   3057927    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:33 AM 100998   3057928    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:33 AM 100998   3057934    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:33 AM 100998   3057942    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:33 AM 100998   3057947    1.00    1.00    0.00    0.00    2.00     6  postgres
11:27:33 AM 100998   3057953    0.00    1.00    0.00    0.00    1.00     4  postgres
11:27:33 AM 100998   3057955    1.00    1.00    0.00    0.00    2.00     4  postgres
11:27:33 AM 100998   3057957    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:33 AM 100998   3057958    0.00    1.00    0.00    0.00    1.00     6  postgres
11:27:33 AM 100998   3057959    1.00    1.00    0.00    0.00    2.00     5  postgres
11:27:33 AM 100998   3057960    1.00    1.00    0.00    0.00    2.00     5  postgres
11:27:33 AM 100998   3057961    1.00    0.00    0.00    0.00    1.00     4  postgres
11:27:33 AM 100998   3057962    0.00    0.00    0.00    0.00    0.00     4  postgres
11:27:33 AM 100998   3057964    0.00    1.00    0.00    0.00    1.00     4  postgres
11:27:33 AM 100998   3057965    0.00    0.00    0.00    0.00    0.00     5  postgres

11:27:33 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:27:34 AM 100998   3056997    0.00    0.00    0.00    0.00    0.00     6  postgres
11:27:34 AM 100998   3056998    0.00    0.00    0.00    0.00    0.00     5  postgres
